seed_n,cohort_role,n,bin_index,max_branch,full_uncovered_measure,exact_complete,k50,k90,k99,k50_censored,k90_censored,k99_censored,a_branch1,a_last,residual_last,cumulative_arc_width_last
1258,complete,1258,0,1000,0,True,54,629,629,False,False,False,0.89992725051422,0,0.0,2.230294723579214
1258,local_mod6_control,1252,0,1000,0.09162142651600447,False,43,626,626,False,False,False,0.8999272505142201,0.09162142651600447,0.0,2.230294723579214
1258,band_mod6_control,1336,0,1000,0.10509270956123229,False,32,445,668,False,False,False,0.9007046163491116,0.10509270956123229,0.0,2.2403247147632257
1258,band_ordinary_control,1333,0,1000,0.13210301437372363,False,31,444,666,False,False,False,0.9007046163491114,0.13210301437372363,0.0,2.2403247147632257
1262,complete,1262,0,1000,0,True,54,631,631,False,False,False,0.9007177553925665,0,0.0,2.2310890047547502
1262,local_mod6_control,1256,0,1000,0.026350288866269223,False,66,628,628,False,False,False,0.8999272505142201,0.026350288866269223,0.0,2.230294723579214
1262,band_mod6_control,1334,0,1000,0.06740766879463772,False,36,667,667,False,False,False,0.9007046163491115,0.06740766879463772,0.0,2.2403247147632257
1262,band_ordinary_control,1333,0,1000,0.13210301437372363,False,31,444,666,False,False,False,0.9007046163491114,0.13210301437372363,0.0,2.2403247147632257
1329,complete,1329,0,1000,0,True,78,664,664,False,False,False,0.9007046163491116,0,0.0,2.2403247147632257
1329,local_mod6_control,1323,0,1000,0.04264680543929367,False,57,661,661,False,False,False,0.9014581958517489,0.04264680543929367,0.0,2.2395711352605883
1329,band_mod6_control,1335,0,1000,0.04109303375049786,False,46,667,667,False,False,False,0.9007046163491115,0.04109303375049786,0.0,2.2403247147632257
1329,band_ordinary_control,1333,0,1000,0.13210301437372363,False,31,444,666,False,False,False,0.9007046163491114,0.13210301437372363,0.0,2.2403247147632257
2312,complete,2312,1,1000,0,True,74,,,False,True,True,0.9080532427841901,0.10576273218802179,0.11647195032720961,1.8114687803657077
2312,local_mod6_control,2306,1,1000,0.010844955435894699,False,74,,,False,True,True,0.9089190438122444,0.14519800517272707,0.14960129846272768,1.8106029793376532
2312,band_mod6_control,2372,1,1000,0.025950799102634203,False,64,,,False,True,True,0.9076330074925599,0.15201179545873797,0.14297781576687213,1.8144495719009885
2312,band_ordinary_control,2371,1,1000,0.12089043346777535,False,44,474,,False,False,True,0.90763300749256,0.1475144495275888,0.033840822829266023,1.8144495719009885
2342,complete,2342,1,1000,0,True,57,,,False,True,True,0.908483725304434,0.09710591088525594,0.10688789262869364,1.81275211403831
2342,local_mod6_control,2336,1,1000,0.035802149897495805,False,75,778,,False,False,True,0.9084844553502402,0.11008139079637934,0.08511601579952711,1.8118974130275165
2342,band_mod6_control,2372,1,1000,0.025950799102634203,False,64,,,False,True,True,0.9076330074925599,0.15201179545873797,0.14297781576687213,1.8144495719009885
2342,band_ordinary_control,2371,1,1000,0.12089043346777535,False,44,474,,False,False,True,0.90763300749256,0.1475144495275888,0.033840822829266023,1.8144495719009885
2428,complete,2428,1,1000,0,True,65,,,False,True,True,0.90721587890858,0.1256162916349955,0.1384635063774648,1.8182044252108653
2428,local_mod6_control,2422,1,1000,0.09332819387079438,False,56,,,False,True,True,0.9068041881149049,0.23631569023203133,0.1757734676535873,1.8177917136962138
2428,band_mod6_control,2368,1,1000,0.02243760478604473,False,64,,,False,True,True,0.9080547704617712,0.1716474049704354,0.1684811518649184,1.8140278089317772
2428,band_ordinary_control,2371,1,1000,0.12089043346777535,False,44,474,,False,False,True,0.90763300749256,0.1475144495275888,0.033840822829266023,1.8144495719009885
4172,complete,4172,2,1000,0,True,101,,,False,True,True,0.9136090194332843,0.22585007429025925,0.24720648492541705,1.550890834538166
4172,local_mod6_control,4166,2,1000,0.052462737592059605,False,78,,,False,True,True,0.9136090194332844,0.21909649720471566,0.19350226915730842,1.550890834538166
4172,band_mod6_control,4214,2,1000,0.08373882802520294,False,71,,,False,True,True,0.9143283732817631,0.2002661765160442,0.14029474504744363,1.5516057526571128
4172,band_ordinary_control,4216,2,1000,0.1215821048210356,False,59,,,False,True,True,0.9143283732817631,0.2278264833466193,0.1340206605221593,1.5516057526571128
4198,complete,4198,2,1000,0,True,97,,,False,True,True,0.9148038851282659,0.2222692798973519,0.24296932218011646,1.5511302408106102
4198,local_mod6_control,4192,2,1000,0.05987634491562688,False,97,,,False,True,True,0.9143274677866746,0.1563502237858168,0.11290742827515671,1.5511302408106105
4198,band_mod6_control,4216,2,1000,0.1215821048210356,False,59,,,False,True,True,0.9143283732817631,0.2278264833466193,0.1340206605221593,1.5516057526571128
4198,band_ordinary_control,4217,2,1000,0.12986718165368094,False,57,,,False,True,True,0.9140912378774473,0.31045036372174817,0.23026988350449246,1.5518428880614288
4202,complete,4202,2,1000,0,True,89,,,False,True,True,0.9145658465660188,0.2030357423774359,0.22200232289428662,1.5513682793728574
4202,local_mod6_control,4196,2,1000,0.015024148440442198,False,97,,,False,True,True,0.9143274677866747,0.22608254527134636,0.2346910016793194,1.5511302408106102
4202,band_mod6_control,4214,2,1000,0.08373882802520294,False,71,,,False,True,True,0.9143283732817631,0.2002661765160442,0.14029474504744363,1.5516057526571128
4202,band_ordinary_control,4216,2,1000,0.1215821048210356,False,59,,,False,True,True,0.9143283732817631,0.2278264833466193,0.1340206605221593,1.5516057526571128
7472,complete,7472,3,1000,0,True,140,,,False,True,True,0.9208276109085374,0.3115117048173213,0.338295356402234,1.27405564112645
7472,local_mod6_control,7466,3,1000,0.048258002269439604,False,94,,,False,True,True,0.9208276109085374,0.2306822965057117,0.20906560626239318,1.27405564112645
7472,band_mod6_control,7496,3,1000,0.043835211395793716,False,141,,,False,True,True,0.920560552627844,0.2728145213147134,0.2611756489177536,1.2745901505973012
7472,band_ordinary_control,7498,3,1000,0.009772966315829024,False,127,,,False,True,True,0.9205605526278441,0.2744265872068833,0.2905766666876704,1.2745901505973012
7558,complete,7558,3,1000,0,True,112,,,False,True,True,0.9204262498090068,0.2892552234334774,0.3142622491410902,1.2757857460183204
7558,local_mod6_control,7552,3,1000,0.0425700401909902,False,112,,,False,True,True,0.9201616295390941,0.21109184290349847,0.19202759547603496,1.2757857460183204
7558,band_mod6_control,7498,3,1000,0.009772966315829024,False,127,,,False,True,True,0.9205605526278441,0.2744265872068833,0.2905766666876704,1.2745901505973012
7558,band_ordinary_control,7499,3,1000,0.08929336646095594,False,77,,,False,True,True,0.9204272015143623,0.2607478362995468,0.20628984479686557,1.274723501710783
7562,complete,7562,3,1000,0,True,128,,,False,True,True,0.9201616995398275,0.25200947022397086,0.27387520079351346,1.2760502962874996
7562,local_mod6_control,7556,3,1000,0.023317406660908035,False,128,,,False,True,True,0.9201616295390941,0.25826638236640814,0.26197300457764344,1.2757857460183204
7562,band_mod6_control,7496,3,1000,0.043835211395793716,False,141,,,False,True,True,0.920560552627844,0.2728145213147134,0.2611756489177536,1.2745901505973012
7562,band_ordinary_control,7498,3,1000,0.009772966315829024,False,127,,,False,True,True,0.9205605526278441,0.2744265872068833,0.2905766666876704,1.2745901505973012
13318,complete,13318,4,1000,0,True,198,,,False,True,True,0.9244372071507229,0.2777798950203787,0.3004854119584227,1.169408147587064
13318,local_mod6_control,13312,4,1000,0.03909918927118661,False,160,,,False,True,True,0.9243621490018077,0.33907859591421724,0.3388590964365121,1.1693330330373757
13318,band_mod6_control,13336,4,1000,0.0917353145090316,False,122,,,False,True,True,0.9244372859899629,0.3138989453526582,0.2667984926810205,1.169558196356291
13318,band_ordinary_control,13335,4,1000,0.020386813964261702,False,160,,,False,True,True,0.924437285989963,0.3171031952396194,0.3282077610230177,1.169558196356291
13341,complete,13341,4,1000,0,True,182,,,False,True,True,0.9242873384707514,0.3274017285045224,0.35422072214709116,1.1697081438755026
13341,local_mod6_control,13335,4,1000,0.020386813964261702,False,160,,,False,True,True,0.924437285989963,0.3171031952396194,0.3282077610230177,1.169558196356291
13341,band_mod6_control,13329,4,1000,0.008208480552631126,False,160,,,False,True,True,0.9245122991172602,0.3045837545098962,0.3234465119020576,1.1694831832289938
13341,band_ordinary_control,13334,4,1000,0.08735859969495857,False,124,,,False,True,True,0.924437285989963,0.34007290078433117,0.30190029351710274,1.169558196356291
13412,complete,13412,4,1000,0,True,169,,,False,True,True,0.9248109055771674,0.29559721548748247,0.3196298980741393,1.1700815294748383
13412,local_mod6_control,13406,4,1000,0.0636914825589473,False,150,,,False,True,True,0.9248854712322266,0.30098580167751987,0.2755410769693581,1.170006963819779
13412,band_mod6_control,13334,4,1000,0.08735859969495857,False,124,,,False,True,True,0.924437285989963,0.34007290078433117,0.30190029351710274,1.169558196356291
13412,band_ordinary_control,13335,4,1000,0.020386813964261702,False,160,,,False,True,True,0.924437285989963,0.3171031952396194,0.3282077610230177,1.169558196356291
23728,complete,23728,5,1000,0,True,234,,,False,True,True,0.9286025868413805,0.3333191413850647,0.3589470308486236,1.0732231207141627
23728,local_mod6_control,23722,5,1000,0.036073451706453596,False,217,,,False,True,True,0.9285182911320323,0.3212856551143004,0.3195852458415507,1.073223120714163
23728,band_mod6_control,23716,5,1000,0.09605013982403166,False,145,,,False,True,True,0.9285604514254681,0.3700407396841719,0.32911376116541485,1.0731809604207272
23728,band_ordinary_control,23714,5,1000,0.0817244526850508,False,151,,,False,True,True,0.9285604514254681,0.3206236035777792,0.2821079302817389,1.0731809604207272
23732,complete,23732,5,1000,0,True,234,,,False,True,True,0.9286025868413804,0.32211234443946823,0.3468785775571934,1.0732231207141627
23732,local_mod6_control,23726,5,1000,0.012057862692118948,False,217,,,False,True,True,0.9286025868413805,0.3311539607386102,0.34815114815338316,1.073223120714163
23732,band_mod6_control,23714,5,1000,0.0817244526850508,False,151,,,False,True,True,0.9285604514254681,0.3206236035777792,0.2821079302817389,1.0731809604207272
23732,band_ordinary_control,23713,5,1000,0.059820547494838186,False,170,,,False,True,True,0.928560451425468,0.3329988886689068,0.31445354350372096,1.0731809604207272
23734,complete,23734,5,1000,0,True,221,,,False,True,True,0.9286868541372432,0.3368482129594322,0.362714526924543,1.0732231207141627
23734,local_mod6_control,23740,5,1000,0.09582421421798337,False,151,,,False,True,True,0.928686854137243,0.36875980704162004,0.32770781127857523,1.0732231207141627
23734,band_mod6_control,23716,5,1000,0.09605013982403166,False,145,,,False,True,True,0.9285604514254681,0.3700407396841719,0.32911376116541485,1.0731809604207272
23734,band_ordinary_control,23714,5,1000,0.0817244526850508,False,151,,,False,True,True,0.9285604514254681,0.3206236035777792,0.2821079302817389,1.0731809604207272
42122,complete,42122,6,1000,0,True,282,,,False,True,True,0.9327859182695514,0.3547600302657479,0.3803230980629269,1.010247033614054
42122,local_mod6_control,42116,6,1000,0.060525904353779525,False,211,,,False,True,True,0.9326909515077039,0.35798613054039297,0.34105955880402994,1.0102470336140543
42122,band_mod6_control,42170,6,1000,0.02917871489648899,False,258,,,False,True,True,0.9327384844399049,0.33086718264697235,0.3338887784954521,1.0103419350470615
42122,band_ordinary_control,42169,6,1000,0.05441330685157236,False,220,,,False,True,True,0.9327384844399049,0.34927556744083954,0.3357096757705242,1.0103419350470615
42208,complete,42208,6,1000,0,True,303,,,False,True,True,0.9327147748414826,0.3638939514840876,0.3901449417330527,1.0104604538496458
42208,local_mod6_control,42202,6,1000,0.06123633145672769,False,212,,,False,True,True,0.9327147748414826,0.35014372328304527,0.33151409999795706,1.0104604538496458
42208,band_mod6_control,42172,6,1000,0.01812113027412543,False,258,,,False,True,True,0.9327384844399049,0.3555464630362846,0.368925137080877,1.0103419350470615
42208,band_ordinary_control,42169,6,1000,0.05441330685157236,False,220,,,False,True,True,0.9327384844399049,0.34927556744083954,0.3357096757705242,1.0103419350470615
42212,complete,42212,6,1000,0,True,303,,,False,True,True,0.9326910832117353,0.3709847342559478,0.3977573506744124,1.010484145479393
42212,local_mod6_control,42206,6,1000,0.014308711661254414,False,283,,,False,True,True,0.9327147748414826,0.3589072793569325,0.37521373334841973,1.0104604538496458
42212,band_mod6_control,42170,6,1000,0.02917871489648899,False,258,,,False,True,True,0.9327384844399049,0.33086718264697235,0.3338887784954521,1.0103419350470615
42212,band_ordinary_control,42169,6,1000,0.05441330685157236,False,220,,,False,True,True,0.9327384844399049,0.34927556744083954,0.3357096757705242,1.0103419350470615
74968,complete,74968,7,1000,0,True,380,,,False,True,True,0.9364188838458181,0.39204170022046886,0.4186606090325478,0.923390211357377
74968,local_mod6_control,74962,7,1000,0.048292053069438734,False,313,,,False,True,True,0.9363922050847797,0.40610440543914017,0.40289639806696104,0.923390211357377
74968,band_mod6_control,74986,7,1000,0.06388290695180066,False,285,,,False,True,True,0.9364722299823759,0.40023333565441277,0.385462461922453,0.923390211357377
74968,band_ordinary_control,74989,7,1000,0.04636347870548307,False,291,,,False,True,True,0.9364722299823761,0.3963291265220723,0.39317178638514777,0.923390211357377
74972,complete,74972,7,1000,0,True,380,,,False,True,True,0.936418883845818,0.3973431816123757,0.4243220512389822,0.923390211357377
74972,local_mod6_control,74966,7,1000,0.01924894844262104,False,336,,,False,True,True,0.936418883845818,0.38952614753164194,0.40371711369523183,0.923390211357377
74972,band_mod6_control,74990,7,1000,0.032974244355831905,False,311,,,False,True,True,0.9364722299823759,0.3960892911133725,0.4018991215633238,0.923390211357377
74972,band_ordinary_control,74989,7,1000,0.04636347870548307,False,291,,,False,True,True,0.9364722299823761,0.3963291265220723,0.39317178638514777,0.923390211357377
75028,complete,75028,7,1000,0,True,392,,,False,True,True,0.9365122237620236,0.38619817236520004,0.4123792114680786,0.9234302040698602
75028,local_mod6_control,75022,7,1000,0.04188111231236491,False,330,,,False,True,True,0.9365122237620236,0.4044971581331159,0.4053246541283016,0.9234302040698602
75028,band_mod6_control,74986,7,1000,0.06388290695180066,False,285,,,False,True,True,0.9364722299823759,0.40023333565441277,0.385462461922453,0.923390211357377
75028,band_ordinary_control,74989,7,1000,0.04636347870548307,False,291,,,False,True,True,0.9364722299823761,0.3963291265220723,0.39317178638514777,0.923390211357377
133292,complete,133292,8,1000,0,True,553,,,False,True,True,0.9395107543559039,0.41576206059742216,0.44253039006717304,0.864553224197431
133292,local_mod6_control,133286,8,1000,0.050870533751318,False,381,,,False,True,True,0.9395107543559038,0.4175675794158784,0.4126496158536222,0.864553224197431
133292,band_mod6_control,133346,8,1000,0.004976630368225821,False,507,,,False,True,True,0.9394882540747233,0.4173610992106307,0.4412834023474091,0.8645907275542423
133292,band_ordinary_control,133351,8,1000,0.04384147079288345,False,402,,,False,True,True,0.939473255949488,0.4296550021105557,0.4307724867649838,0.8646057256794775
133348,complete,133348,8,1000,0,True,518,,,False,True,True,0.9394882540747234,0.418336369756459,0.44528110696654444,0.8645907275542423
133348,local_mod6_control,133342,8,1000,0.08273621807898435,False,348,,,False,True,True,0.939488254074723,0.4227227246895239,0.3968318630435453,0.8645907275542424
133348,band_mod6_control,133354,8,1000,0.012229631680958586,False,481,,,False,True,True,0.9394732559494879,0.41486339347208234,0.43422650881934904,0.8646057256794775
133348,band_ordinary_control,133351,8,1000,0.04384147079288345,False,402,,,False,True,True,0.939473255949488,0.4296550021105557,0.4307724867649838,0.8646057256794775
133352,complete,133352,8,1000,0,True,531,,,False,True,True,0.939473255949488,0.42806252735009553,0.45564099311956446,0.8646057256794775
133352,local_mod6_control,133346,8,1000,0.004976630368225821,False,507,,,False,True,True,0.9394882540747233,0.4173610992106307,0.4412834023474091,0.8645907275542423
133352,band_mod6_control,133358,8,1000,0.012621562614548054,False,495,,,False,True,True,0.9394732559494879,0.42743487259392493,0.4475509004971675,0.8646057256794775
133352,band_ordinary_control,133351,8,1000,0.04384147079288345,False,402,,,False,True,True,0.939473255949488,0.4296550021105557,0.4307724867649838,0.8646057256794775
237088,complete,237088,9,1000,0,True,716,,,False,True,True,0.9424028192349675,0.44792830500686465,0.4753045044692121,0.8060813780193404
237088,local_mod6_control,237082,9,1000,0.06013141755142459,False,494,,,False,True,True,0.942394383477479,0.4441488235504157,0.4352641115292796,0.8060813780193404
237088,band_mod6_control,237136,9,1000,0.02864839508531436,False,591,,,False,True,True,0.9424028189503386,0.4466668490584892,0.4574735213921357,0.806089813634508
237088,band_ordinary_control,237137,9,1000,0.07034141620837711,False,471,,,False,True,True,0.9423986019787147,0.4441804178910529,0.4286863382158162,0.806094030606132
237092,complete,237092,9,1000,0,True,646,,,False,True,True,0.9423943836198002,0.43820918379411233,0.4649955383975458,0.8060898136345078
237092,local_mod6_control,237086,9,1000,0.004790470274401382,False,679,,,False,True,True,0.9424028192349676,0.44513120015785645,0.46964049734585434,0.8060813780193404
237092,band_mod6_control,237140,9,1000,0.04571924832472052,False,528,,,False,True,True,0.9423986019787147,0.44245321467997356,0.4424479773494847,0.806094030606132
237092,band_ordinary_control,237137,9,1000,0.07034141620837711,False,471,,,False,True,True,0.9423986019787147,0.4441804178910529,0.4286863382158162,0.806094030606132
237152,complete,237152,9,1000,0,True,683,,,False,True,True,0.9423986021565294,0.43956067110708985,0.4664275499785602,0.8061024641937405
237152,local_mod6_control,237146,9,1000,0.03262157699632473,False,550,,,False,True,True,0.9424028188792083,0.4433123833935921,0.4514170962101851,0.8060982474710617
237152,band_mod6_control,237140,9,1000,0.04571924832472052,False,528,,,False,True,True,0.9423986019787147,0.44245321467997356,0.4424479773494847,0.806094030606132
237152,band_ordinary_control,237137,9,1000,0.07034141620837711,False,471,,,False,True,True,0.9423986019787147,0.4441804178910529,0.4286863382158162,0.806094030606132
421665,complete,421665,10,1000,0,True,939,,,False,True,True,0.9451344411915961,0.46762697130617303,0.4947729666020884,0.7543535576552198
421665,local_mod6_control,421659,10,1000,0.021105471994970093,False,880,,,False,True,True,0.9451368127649691,0.4730992126964784,0.48915412363054717,0.7543511860818469
421665,band_mod6_control,421695,10,1000,0.021664174600356856,False,809,,,False,True,True,0.9451368127424671,0.46527744222628986,0.4803751072889577,0.7543559290598741
421665,band_ordinary_control,421696,10,1000,0.039998244732535215,False,718,,,False,True,True,0.9451368127424672,0.4698257933873574,0.47487485766942344,0.7543559290598741
421678,complete,421678,10,1000,0,True,914,,,False,True,True,0.9451391841471213,0.4653967147626809,0.492410771417384,0.7543535576552198
421678,local_mod6_control,421672,10,1000,0.04523629717505928,False,711,,,False,True,True,0.945134441191596,0.4719724808613043,0.474204982556785,0.7543535576552199
421678,band_mod6_control,421696,10,1000,0.039998244732535215,False,718,,,False,True,True,0.9451368127424672,0.4698257933873574,0.47487485766942344,0.7543559290598741
421678,band_ordinary_control,421697,10,1000,0.06643941148566107,False,645,,,False,True,True,0.9451344413715539,0.47016123411885735,0.4594561354075526,0.7543583004307873
421682,complete,421682,10,1000,0,True,960,,,False,True,True,0.9451391841471213,0.4696406755553742,0.4969010738658249,0.7543535576552199
421682,local_mod6_control,421676,10,1000,0.021263531327466334,False,741,,,False,True,True,0.9451344411915958,0.4636335159191894,0.4788222898551713,0.7543535576552198
421682,band_mod6_control,421694,10,1000,0.06646476736050483,False,617,,,False,True,True,0.9451368127424672,0.47161640479294553,0.46109539908751696,0.7543559290598741
421682,band_ordinary_control,421696,10,1000,0.039998244732535215,False,718,,,False,True,True,0.9451368127424672,0.4698257933873574,0.47487485766942344,0.7543559290598741
749878,complete,749878,11,1000,0,True,,,,True,True,True,0.947452881854966,0.4926076581474371,0.5199283970544135,0.7097119539277563
749878,local_mod6_control,749872,11,1000,0.016475382389012028,False,,,,True,True,True,0.9474502147544508,0.49344205782618905,0.5123303647481973,0.7097119539277563
749878,band_mod6_control,749896,11,1000,0.06263132229687407,False,807,,,False,True,True,0.947450214804244,0.4904046134195204,0.4834585865480752,0.7097146209784783
749878,band_ordinary_control,749894,11,1000,0.048954815059446544,False,913,,,False,True,True,0.947450214804244,0.49283526343673073,0.49402640069538584,0.7097146209784783
749901,complete,749901,11,1000,0,True,,,,True,True,True,0.9474488812913311,0.4908526361405402,0.518078226522923,0.7097159544913912
749901,local_mod6_control,749895,11,1000,0.006733296630037522,False,,,,True,True,True,0.947450214804244,0.4901110654849846,0.5138397742363477,0.7097146209784783
749901,band_mod6_control,749889,11,1000,0.01551729337811869,False,,,,True,True,True,0.947452881854966,0.48863797365699246,0.5076753008779724,0.7097119539277562
749901,band_ordinary_control,749894,11,1000,0.048954815059446544,False,913,,,False,True,True,0.947450214804244,0.49283526343673073,0.49402640069538584,0.7097146209784783
749908,complete,749908,11,1000,0,True,,,,True,True,True,0.9474515482922616,0.4937132841245509,0.5210960761153925,0.7097159544913912
749908,local_mod6_control,749902,11,1000,0.029302954651830304,False,,,,True,True,True,0.947448881291331,0.49150633022817747,0.5034094931598231,0.7097159544913912
749908,band_mod6_control,749896,11,1000,0.06263132229687407,False,807,,,False,True,True,0.947450214804244,0.4904046134195204,0.4834585865480752,0.7097146209784783
749908,band_ordinary_control,749894,11,1000,0.048954815059446544,False,913,,,False,True,True,0.947450214804244,0.49283526343673073,0.49402640069538584,0.7097146209784783
