start,stop,length
200068,200068,1
200092,200092,1
200098,200098,1
200121,200121,1
200128,200128,1
200132,200132,1
200192,200192,1
200229,200229,1
200338,200338,1
200342,200342,1
200428,200428,1
200522,200522,1
200548,200548,1
200552,200552,1
200578,200578,1
200605,200605,1
200672,200672,1
200758,200758,1
200762,200762,1
200852,200852,1
200859,200859,1
200968,200968,1
200972,200972,1
201081,201081,1
201088,201088,1
201178,201178,1
201182,201182,1
201184,201184,1
201302,201302,1
201388,201388,1
201392,201392,1
201418,201418,1
201512,201512,1
201591,201591,1
201598,201598,1
201602,201602,1
201748,201748,1
201808,201808,1
201812,201812,1
201819,201819,1
201842,201842,1
201879,201879,1
202018,202018,1
202022,202022,1
202064,202064,1
202078,202078,1
202108,202108,1
202172,202172,1
202226,202226,1
202228,202228,1
202232,202232,1
202322,202322,1
202408,202408,1
202412,202412,1
202431,202431,1
202438,202438,1
202442,202442,1
202502,202502,1
202551,202551,1
202648,202648,1
202652,202652,1
202738,202738,1
202761,202761,1
202832,202832,1
202858,202858,1
202862,202862,1
202959,202959,1
202982,202982,1
203031,203031,1
203068,203068,1
203072,203072,1
203162,203162,1
203278,203278,1
203282,203282,1
203372,203372,1
203391,203391,1
203398,203398,1
203421,203421,1
203428,203428,1
203488,203488,1
203492,203492,1
203698,203698,1
203702,203702,1
203728,203728,1
203811,203811,1
203817,203817,1
203822,203822,1
203852,203852,1
203908,203908,1
203912,203912,1
203914,203914,1
204058,204058,1
204081,204081,1
204111,204111,1
204118,204118,1
204122,204122,1
204129,204129,1
204152,204152,1
204201,204201,1
204328,204328,1
204332,204332,1
204388,204388,1
204429,204429,1
204482,204482,1
204538,204538,1
204542,204542,1
204692,204692,1
204718,204718,1
204741,204741,1
204748,204748,1
204752,204752,1
204812,204812,1
204861,204861,1
204958,204958,1
204962,204962,1
205048,205048,1
205052,205052,1
205142,205142,1
205168,205168,1
205172,205172,1
205352,205352,1
205378,205378,1
205382,205382,1
205449,205449,1
205472,205472,1
205586,205586,1
205588,205588,1
205592,205592,1
205689,205689,1
205708,205708,1
205798,205798,1
205802,205802,1
205832,205832,1
206008,206008,1
206012,206012,1
206038,206038,1
206109,206109,1
206121,206121,1
206132,206132,1
206218,206218,1
206222,206222,1
206241,206241,1
206288,206288,1
206344,206344,1
206368,206368,1
206402,206402,1
206428,206428,1
206432,206432,1
206439,206439,1
206462,206462,1
206488,206488,1
206541,206541,1
206594,206594,1
206638,206638,1
206642,206642,1
206644,206644,1
206698,206698,1
206792,206792,1
206835,206835,1
206848,206848,1
206852,206852,1
206859,206859,1
207028,207028,1
207051,207051,1
207058,207058,1
207062,207062,1
207122,207122,1
207190,207190,1
207268,207268,1
207272,207272,1
207358,207358,1
207452,207452,1
207478,207478,1
207482,207482,1
207579,207579,1
207688,207688,1
207692,207692,1
207711,207711,1
207782,207782,1
207879,207879,1
207898,207898,1
207902,207902,1
207999,207999,1
208018,208018,1
208070,208070,1
208108,208108,1
208112,208112,1
208318,208318,1
208322,208322,1
208348,208348,1
208419,208419,1
208442,208442,1
208491,208491,1
208528,208528,1
208532,208532,1
208534,208534,1
208558,208558,1
208678,208678,1
208738,208738,1
208742,208742,1
208749,208749,1
208772,208772,1
208948,208948,1
208952,208952,1
209008,209008,1
209102,209102,1
209158,209158,1
209162,209162,1
209248,209248,1
209252,209252,1
209271,209271,1
209289,209289,1
209338,209338,1
209361,209361,1
209368,209368,1
209372,209372,1
209427,209427,1
209432,209432,1
209488,209488,1
209576,209576,1
209578,209578,1
209582,209582,1
209668,209668,1
209691,209691,1
209698,209698,1
209762,209762,1
209788,209788,1
209792,209792,1
209817,209817,1
209822,209822,1
209998,209998,1
210002,210002,1
210092,210092,1
210208,210208,1
210212,210212,1
210268,210268,1
210298,210298,1
210328,210328,1
210358,210358,1
210418,210418,1
210422,210422,1
210429,210429,1
210441,210441,1
210628,210628,1
210632,210632,1
210658,210658,1
210752,210752,1
210831,210831,1
210838,210838,1
210842,210842,1
210902,210902,1
210962,210962,1
210964,210964,1
210988,210988,1
211048,211048,1
211052,211052,1
211059,211059,1
211082,211082,1
211149,211149,1
211214,211214,1
211258,211258,1
211262,211262,1
211288,211288,1
211318,211318,1
211408,211408,1
211412,211412,1
211468,211468,1
211472,211472,1
211569,211569,1
211648,211648,1
211671,211671,1
211678,211678,1
211682,211682,1
211742,211742,1
211888,211888,1
211892,211892,1
211978,211978,1
212001,212001,1
212019,212019,1
212072,212072,1
212098,212098,1
212102,212102,1
212104,212104,1
212308,212308,1
212312,212312,1
212331,212331,1
212350,212350,1
212391,212391,1
212402,212402,1
212518,212518,1
212522,212522,1
212638,212638,1
212709,212709,1
212728,212728,1
212732,212732,1
212938,212938,1
212942,212942,1
212968,212968,1
213032,213032,1
213062,213062,1
213099,213099,1
213118,213118,1
213148,213148,1
213152,213152,1
213242,213242,1
213261,213261,1
213298,213298,1
213358,213358,1
213362,213362,1
213364,213364,1
213369,213369,1
213392,213392,1
213489,213489,1
213566,213566,1
213568,213568,1
213572,213572,1
213628,213628,1
213722,213722,1
213776,213776,1
213778,213778,1
213782,213782,1
213838,213838,1
213879,213879,1
213958,213958,1
213981,213981,1
213988,213988,1
213992,213992,1
213999,213999,1
214052,214052,1
214076,214076,1
214198,214198,1
214202,214202,1
214288,214288,1
214382,214382,1
214401,214401,1
214408,214408,1
214412,214412,1
214618,214618,1
214622,214622,1
214712,214712,1
214731,214731,1
214828,214828,1
214832,214832,1
214948,214948,1
215038,215038,1
215042,215042,1
215102,215102,1
215139,215139,1
215248,215248,1
215252,215252,1
215278,215278,1
215301,215301,1
215368,215368,1
215372,215372,1
215458,215458,1
215462,215462,1
215559,215559,1
215582,215582,1
215608,215608,1
215668,215668,1
215672,215672,1
215679,215679,1
215702,215702,1
215794,215794,1
215878,215878,1
215882,215882,1
215938,215938,1
215968,215968,1
216032,216032,1
216088,216088,1
216092,216092,1
216268,216268,1
216291,216291,1
216298,216298,1
216302,216302,1
216362,216362,1
216482,216482,1
216506,216506,1
216508,216508,1
216512,216512,1
216538,216538,1
216598,216598,1
216602,216602,1
216609,216609,1
216638,216638,1
216662,216662,1
216669,216669,1
216692,216692,1
216718,216718,1
216722,216722,1
216831,216831,1
216928,216928,1
216932,216932,1
216999,216999,1
217022,217022,1
217138,217138,1
217142,217142,1
217258,217258,1
217348,217348,1
217352,217352,1
217442,217442,1
217461,217461,1
217558,217558,1
217562,217562,1
217588,217588,1
217622,217622,1
217682,217682,1
217768,217768,1
217772,217772,1
217798,217798,1
217918,217918,1
217978,217978,1
217982,217982,1
217989,217989,1
218012,218012,1
218188,218188,1
218192,218192,1
218248,218248,1
218319,218319,1
218342,218342,1
218356,218356,1
218398,218398,1
218402,218402,1
218578,218578,1
218601,218601,1
218608,218608,1
218612,218612,1
218667,218667,1
218672,218672,1
218709,218709,1
218818,218818,1
218822,218822,1
218908,218908,1
218975,218975,1
219002,219002,1
219028,219028,1
219032,219032,1
219160,219160,1
219238,219238,1
219242,219242,1
219332,219332,1
219339,219339,1
219448,219448,1
219452,219452,1
219549,219549,1
219568,219568,1
219658,219658,1
219662,219662,1
219868,219868,1
219872,219872,1
219898,219898,1
219958,219958,1
219992,219992,1
220078,220078,1
220082,220082,1
220119,220119,1
220179,220179,1
220191,220191,1
220228,220228,1
220288,220288,1
220292,220292,1
220299,220299,1
220322,220322,1
220401,220401,1
220468,220468,1
220491,220491,1
220496,220496,1
220498,220498,1
220502,220502,1
220528,220528,1
220558,220558,1
220581,220581,1
220611,220611,1
220652,220652,1
220708,220708,1
220712,220712,1
220840,220840,1
220888,220888,1
220911,220911,1
220918,220918,1
220922,220922,1
220978,220978,1
220982,220982,1
221031,221031,1
221128,221128,1
221132,221132,1
221162,221162,1
221218,221218,1
221289,221289,1
221312,221312,1
221338,221338,1
221342,221342,1
221344,221344,1
221548,221548,1
221552,221552,1
221642,221642,1
221668,221668,1
221720,221720,1
221758,221758,1
221762,221762,1
221769,221769,1
221878,221878,1
221901,221901,1
221968,221968,1
221972,221972,1
221998,221998,1
222069,222069,1
222141,222141,1
222178,222178,1
222182,222182,1
222208,222208,1
222212,222212,1
222279,222279,1
222302,222302,1
222388,222388,1
222392,222392,1
222489,222489,1
222538,222538,1
222598,222598,1
222602,222602,1
222609,222609,1
222632,222632,1
222722,222722,1
222808,222808,1
222812,222812,1
222868,222868,1
222921,222921,1
222962,222962,1
223018,223018,1
223022,223022,1
223131,223131,1
223198,223198,1
223221,223221,1
223228,223228,1
223232,223232,1
223292,223292,1
223341,223341,1
223436,223436,1
223438,223438,1
223442,223442,1
223528,223528,1
223539,223539,1
223622,223622,1
223648,223648,1
223652,223652,1
223749,223749,1
223772,223772,1
223858,223858,1
223862,223862,1
223952,223952,1
223971,223971,1
223984,223984,1
224068,224068,1
224072,224072,1
224091,224091,1
224150,224150,1
224188,224188,1
224211,224211,1
224278,224278,1
224282,224282,1
224362,224362,1
224428,224428,1
224488,224488,1
224492,224492,1
224518,224518,1
224612,224612,1
224698,224698,1
224702,224702,1
224709,224709,1
224762,224762,1
224799,224799,1
224848,224848,1
224871,224871,1
224908,224908,1
224912,224912,1
224919,224919,1
224942,224942,1
224996,224996,1
225118,225118,1
225122,225122,1
225178,225178,1
225189,225189,1
225272,225272,1
225328,225328,1
225332,225332,1
225441,225441,1
225508,225508,1
225531,225531,1
225536,225536,1
225538,225538,1
225542,225542,1
225579,225579,1
225602,225602,1
225632,225632,1
225651,225651,1
225658,225658,1
225748,225748,1
225752,225752,1
225754,225754,1
225782,225782,1
225838,225838,1
225849,225849,1
225932,225932,1
225958,225958,1
225962,225962,1
226088,226088,1
226168,226168,1
226172,226172,1
226191,226191,1
226262,226262,1
226325,226325,1
226378,226378,1
226382,226382,1
226431,226431,1
226498,226498,1
226521,226521,1
226588,226588,1
226592,226592,1
226749,226749,1
226798,226798,1
226802,226802,1
226828,226828,1
226922,226922,1
226959,226959,1
227008,227008,1
227012,227012,1
227098,227098,1
227158,227158,1
227192,227192,1
227218,227218,1
227222,227222,1
227229,227229,1
227252,227252,1
227428,227428,1
227432,227432,1
227479,227479,1
227488,227488,1
227529,227529,1
227541,227541,1
227559,227559,1
227582,227582,1
227638,227638,1
227642,227642,1
227806,227806,1
227818,227818,1
227841,227841,1
227848,227848,1
227852,227852,1
227878,227878,1
227889,227889,1
227912,227912,1
227938,227938,1
228058,228058,1
228062,228062,1
228099,228099,1
228118,228118,1
228148,228148,1
228242,228242,1
228268,228268,1
228272,228272,1
228381,228381,1
228478,228478,1
228482,228482,1
228518,228518,1
228572,228572,1
228628,228628,1
228688,228688,1
228692,228692,1
228808,228808,1
228842,228842,1
228860,228860,1
228898,228898,1
228902,228902,1
229108,229108,1
229112,229112,1
229138,229138,1
229161,229161,1
229202,229202,1
229232,229232,1
229318,229318,1
229322,229322,1
229324,229324,1
229419,229419,1
229468,229468,1
229528,229528,1
229532,229532,1
229539,229539,1
229562,229562,1
229648,229648,1
229738,229738,1
229742,229742,1
229789,229789,1
229798,229798,1
229869,229869,1
229888,229888,1
229892,229892,1
229948,229948,1
229952,229952,1
230128,230128,1
230151,230151,1
230158,230158,1
230162,230162,1
230222,230222,1
230259,230259,1
230271,230271,1
230278,230278,1
230368,230368,1
230372,230372,1
230439,230439,1
230458,230458,1
230552,230552,1
230578,230578,1
230582,230582,1
230721,230721,1
230788,230788,1
230792,230792,1
230882,230882,1
230998,230998,1
231002,231002,1
231039,231039,1
231111,231111,1
231118,231118,1
231208,231208,1
231212,231212,1
231392,231392,1
231418,231418,1
231422,231422,1
231448,231448,1
231471,231471,1
231482,231482,1
231542,231542,1
231572,231572,1
231628,231628,1
231632,231632,1
231662,231662,1
231778,231778,1
231838,231838,1
231842,231842,1
231849,231849,1
231872,231872,1
232048,232048,1
232052,232052,1
232094,232094,1
232108,232108,1
232131,232131,1
232202,232202,1
232258,232258,1
232262,232262,1
232306,232306,1
232438,232438,1
232461,232461,1
232468,232468,1
232472,232472,1
232532,232532,1
232552,232552,1
232570,232570,1
232676,232676,1
232678,232678,1
232682,232682,1
232708,232708,1
232768,232768,1
232862,232862,1
232888,232888,1
232892,232892,1
232989,232989,1
233042,233042,1
233098,233098,1
233102,233102,1
233192,233192,1
233241,233241,1
233308,233308,1
233312,233312,1
233379,233379,1
233398,233398,1
233428,233428,1
233451,233451,1
233499,233499,1
233518,233518,1
233522,233522,1
233638,233638,1
233728,233728,1
233732,233732,1
233758,233758,1
233781,233781,1
233815,233815,1
233822,233822,1
233841,233841,1
233852,233852,1
233938,233938,1
233942,233942,1
233944,233944,1
234039,234039,1
234088,234088,1
234148,234148,1
234152,234152,1
234159,234159,1
234171,234171,1
234182,234182,1
234208,234208,1
234238,234238,1
234332,234332,1
234358,234358,1
234362,234362,1
234418,234418,1
234489,234489,1
234512,234512,1
234568,234568,1
234572,234572,1
234681,234681,1
234736,234736,1
234748,234748,1
234771,234771,1
234778,234778,1
234782,234782,1
234842,234842,1
234988,234988,1
234992,234992,1
235078,235078,1
235082,235082,1
235101,235101,1
235172,235172,1
235198,235198,1
235202,235202,1
235258,235258,1
235311,235311,1
235348,235348,1
235401,235401,1
235408,235408,1
235412,235412,1
235472,235472,1
235502,235502,1
235618,235618,1
235622,235622,1
235701,235701,1
235719,235719,1
235738,235738,1
235828,235828,1
235832,235832,1
235881,235881,1
236038,236038,1
236042,236042,1
236068,236068,1
236139,236139,1
236162,236162,1
236248,236248,1
236252,236252,1
236254,236254,1
236374,236374,1
236398,236398,1
236421,236421,1
236458,236458,1
236462,236462,1
236469,236469,1
236492,236492,1
236559,236559,1
236571,236571,1
236612,236612,1
236668,236668,1
236672,236672,1
236674,236674,1
236728,236728,1
236822,236822,1
236878,236878,1
236882,236882,1
236908,236908,1
237058,237058,1
237081,237081,1
237088,237088,1
237092,237092,1
237152,237152,1
237254,237254,1
237298,237298,1
237302,237302,1
237351,237351,1
237388,237388,1
237459,237459,1
237478,237478,1
237482,237482,1
237506,237506,1
237508,237508,1
237512,237512,1
237718,237718,1
237722,237722,1
237741,237741,1
237808,237808,1
237812,237812,1
237861,237861,1
237872,237872,1
237928,237928,1
237932,237932,1
238048,238048,1
238100,238100,1
238138,238138,1
238142,238142,1
238198,238198,1
238251,238251,1
238312,238312,1
238346,238346,1
238348,238348,1
238352,238352,1
238378,238378,1
238449,238449,1
238472,238472,1
238532,238532,1
238558,238558,1
238562,238562,1
238708,238708,1
238768,238768,1
238772,238772,1
238779,238779,1
238802,238802,1
238892,238892,1
238978,238978,1
238982,238982,1
239038,239038,1
239109,239109,1
239132,239132,1
239188,239188,1
239192,239192,1
239301,239301,1
239338,239338,1
239368,239368,1
239391,239391,1
239398,239398,1
239402,239402,1
239432,239432,1
239462,239462,1
239608,239608,1
239612,239612,1
239698,239698,1
239792,239792,1
239818,239818,1
239822,239822,1
240009,240009,1
240028,240028,1
240032,240032,1
240122,240122,1
240129,240129,1
240238,240238,1
240242,240242,1
240358,240358,1
240448,240448,1
240452,240452,1
240602,240602,1
240658,240658,1
240662,240662,1
240688,240688,1
240782,240782,1
240789,240789,1
240868,240868,1
240872,240872,1
240969,240969,1
241018,241018,1
241041,241041,1
241078,241078,1
241082,241082,1
241089,241089,1
241112,241112,1
241179,241179,1
241288,241288,1
241292,241292,1
241348,241348,1
241442,241442,1
241498,241498,1
241502,241502,1
241592,241592,1
241622,241622,1
241678,241678,1
241701,241701,1
241708,241708,1
241712,241712,1
241772,241772,1
241821,241821,1
241888,241888,1
241918,241918,1
241922,241922,1
241978,241978,1
242008,242008,1
242012,242012,1
242031,242031,1
242102,242102,1
242128,242128,1
242132,242132,1
242312,242312,1
242338,242338,1
242342,242342,1
242368,242368,1
242380,242380,1
242432,242432,1
242548,242548,1
242552,242552,1
242630,242630,1
242668,242668,1
242739,242739,1
242758,242758,1
242762,242762,1
242908,242908,1
242912,242912,1
242968,242968,1
242972,242972,1
242998,242998,1
243092,243092,1
243178,243178,1
243182,243182,1
243328,243328,1
243351,243351,1
243388,243388,1
243392,243392,1
243399,243399,1
243418,243418,1
243422,243422,1
243452,243452,1
243538,243538,1
243598,243598,1
243602,243602,1
243658,243658,1
243681,243681,1
243692,243692,1
243699,243699,1
243752,243752,1
243806,243806,1
243808,243808,1
243812,243812,1
243909,243909,1
243928,243928,1
243981,243981,1
243988,243988,1
244011,244011,1
244018,244018,1
244022,244022,1
244059,244059,1
244082,244082,1
244106,244106,1
244228,244228,1
244232,244232,1
244285,244285,1
244318,244318,1
244371,244371,1
244412,244412,1
244438,244438,1
244442,244442,1
244568,244568,1
244648,244648,1
244652,244652,1
244719,244719,1
244742,244742,1
244761,244761,1
244858,244858,1
244862,244862,1
244978,244978,1
245068,245068,1
245072,245072,1
245128,245128,1
245162,245162,1
245229,245229,1
245278,245278,1
245282,245282,1
245308,245308,1
245391,245391,1
245402,245402,1
245451,245451,1
245486,245486,1
245488,245488,1
245492,245492,1
245589,245589,1
245608,245608,1
245638,245638,1
245698,245698,1
245702,245702,1
245709,245709,1
245732,245732,1
245908,245908,1
245912,245912,1
245956,245956,1
245968,245968,1
246062,246062,1
246118,246118,1
246122,246122,1
246129,246129,1
246178,246178,1
246298,246298,1
246302,246302,1
246321,246321,1
246328,246328,1
246332,246332,1
246339,246339,1
246392,246392,1
246536,246536,1
246538,246538,1
246542,246542,1
246628,246628,1
246633,246633,1
246639,246639,1
246722,246722,1
246748,246748,1
246752,246752,1
246909,246909,1
246958,246958,1
246962,246962,1
247029,247029,1
247052,247052,1
247082,247082,1
247168,247168,1
247172,247172,1
247174,247174,1
247202,247202,1
247269,247269,1
247288,247288,1
247378,247378,1
247382,247382,1
247491,247491,1
247588,247588,1
247592,247592,1
247618,247618,1
247712,247712,1
247798,247798,1
247802,247802,1
247804,247804,1
247899,247899,1
247948,247948,1
248008,248008,1
248012,248012,1
248019,248019,1
248042,248042,1
248102,248102,1
248218,248218,1
248222,248222,1
248278,248278,1
248372,248372,1
248386,248386,1
248428,248428,1
248432,248432,1
248518,248518,1
248608,248608,1
248631,248631,1
248638,248638,1
248642,248642,1
248697,248697,1
248702,248702,1
248732,248732,1
248848,248848,1
248852,248852,1
248938,248938,1
248961,248961,1
248979,248979,1
249028,249028,1
249032,249032,1
249058,249058,1
249062,249062,1
249268,249268,1
249272,249272,1
249274,249274,1
249362,249362,1
249369,249369,1
249400,249400,1
249478,249478,1
249482,249482,1
249598,249598,1
249688,249688,1
249692,249692,1
249872,249872,1
249898,249898,1
249902,249902,1
249928,249928,1
249958,249958,1
250022,250022,1
250108,250108,1
250112,250112,1
