nearest_covered_source_k,nearest_covered_source_prime,nearest_covered_mod210,cohort_role,seed_mod210,selected_rank,priority_label,direction_label,mod210_signed_delta,row_count,share_within_anchor_role,share_within_class_role,circular_residue_distance_median,circular_residue_distance_max,distance_minus_complete_median,sample_seed_n
5,11,88,local_mod210_control,118,5,large_class_mixed_direction,mod210_tied__any_complete_larger,30,10,0.19230769230769232,0.09615384615384616,30.0,30,11.0,64378 172948 193738 401218 440908 533308 588748 713488 808198 852088
5,11,88,local_any_control,111,1,large_class_mixed_direction,mod210_complete_smaller__any_complete_larger,22,23,0.38333333333333336,0.1513157894736842,22,22,-1,22581 89571 135771 191211 202761 235101 269751 403731 431451 470721
5,11,88,local_any_control,62,8,large_class_mixed_direction,mod210_complete_smaller__any_complete_larger,-27,14,0.23333333333333334,0.125,27.0,27,1.0,27152 89522 135722 260462 486842 514562 530732 770972 780212 798692
5,11,88,local_any_control,118,5,large_class_mixed_direction,mod210_tied__any_complete_larger,29,13,0.21666666666666667,0.13131313131313133,29,29,-1,179668 318268 322888 325198 339058 385258 473038 604708 676318 690178
5,11,88,local_any_control,99,3,large_class_mixed_direction,mod210_complete_larger__any_complete_smaller,10,10,0.16666666666666666,0.0625,10.0,10,-1.0,151929 223539 290529 355209 424509 590829 623169 634719 766389 826449
5,11,92,complete_uncertified,99,3,large_class_mixed_direction,mod210_complete_larger__any_complete_smaller,7,16,0.27586206896551724,0.1,7.0,7,0.0,59949 175449 186999 320979 334839 387969 401829 454959 471129 473439
5,11,92,complete_uncertified,88,6,large_class_mixed_direction,mod210_tied__any_complete_smaller,-4,15,0.25862068965517243,0.1388888888888889,4,4,0,4498 92278 96898 193918 237808 383338 427228 531178 547348 669778
5,11,92,complete_uncertified,111,1,large_class_mixed_direction,mod210_complete_smaller__any_complete_larger,19,10,0.1724137931034483,0.06535947712418301,19.0,19,0.0,32241 87681 173151 281721 434181 438801 494241 510411 568161 702141
5,11,92,complete_uncertified,62,8,large_class_mixed_direction,mod210_complete_smaller__any_complete_larger,-30,9,0.15517241379310345,0.08035714285714286,30,30,0,59912 76082 258572 438752 471092 762152 806042 863792 940022
5,11,92,complete_uncertified,118,5,large_class_mixed_direction,mod210_tied__any_complete_larger,26,8,0.13793103448275862,0.08080808080808081,26.0,26,0.0,46108 115408 168538 221668 526588 556618 746038 967798
5,11,92,local_mod210_control,88,6,large_class_mixed_direction,mod210_tied__any_complete_smaller,-4,25,0.373134328358209,0.23148148148148148,4,4,-26,112858 127138 164098 170608 210298 233398 260698 263428 339658 350788
5,11,92,local_mod210_control,62,8,large_class_mixed_direction,mod210_complete_smaller__any_complete_larger,-30,16,0.23880597014925373,0.1415929203539823,30.0,30,-26.0,104012 108632 138662 184862 191792 263402 316532 321152 499022 529052
5,11,92,local_mod210_control,111,1,large_class_mixed_direction,mod210_complete_smaller__any_complete_larger,19,13,0.19402985074626866,0.08609271523178808,19,19,12,71721 143331 196461 203391 235311 366981 452871 642291 676941 683871
5,11,92,local_mod210_control,99,3,large_class_mixed_direction,mod210_complete_larger__any_complete_smaller,7,11,0.16417910447761194,0.07971014492753623,7,7,-12,147939 223749 323499 487089 540219 570669 614559 658449 834009 921789
5,11,92,local_mod210_control,118,5,large_class_mixed_direction,mod210_tied__any_complete_larger,26,2,0.029850746268656716,0.019230769230769232,26.0,26,-28.5,323098 780478
5,11,92,local_any_control,99,3,large_class_mixed_direction,mod210_complete_larger__any_complete_smaller,6,16,0.27586206896551724,0.1,6.0,6,-1.0,59949 175449 186999 320979 334839 387969 401829 454959 471129 473439
5,11,92,local_any_control,88,6,large_class_mixed_direction,mod210_tied__any_complete_smaller,-5,15,0.25862068965517243,0.13761467889908258,5,5,1,4498 92278 96898 193918 237808 383338 427228 531178 547348 669778
5,11,92,local_any_control,111,1,large_class_mixed_direction,mod210_complete_smaller__any_complete_larger,18,10,0.1724137931034483,0.06578947368421052,18.0,18,-1.0,32241 87681 173151 281721 434181 438801 494241 510411 568161 702141
5,11,92,local_any_control,62,8,large_class_mixed_direction,mod210_complete_smaller__any_complete_larger,-31,9,0.15517241379310345,0.08035714285714286,31,31,1,59912 76082 258572 438752 471092 762152 806042 863792 940022
5,11,92,local_any_control,118,5,large_class_mixed_direction,mod210_tied__any_complete_larger,25,8,0.13793103448275862,0.08080808080808081,25.0,25,-1.0,46108 115408 168538 221668 526588 556618 746038 967798
5,11,118,complete_uncertified,62,8,large_class_mixed_direction,mod210_complete_smaller__any_complete_larger,-56,12,0.2926829268292683,0.10714285714285714,56.0,56,0.0,48572 104012 108632 138662 184862 263402 316532 499022 614522 635312
5,11,118,complete_uncertified,111,1,large_class_mixed_direction,mod210_complete_smaller__any_complete_larger,-7,12,0.2926829268292683,0.0784313725490196,7.0,7,0.0,71721 99441 143331 196461 203391 452871 642291 676941 683871 760101
5,11,118,complete_uncertified,99,3,large_class_mixed_direction,mod210_complete_larger__any_complete_smaller,-19,9,0.21951219512195122,0.05625,19,19,0,147939 219549 323499 339669 499059 570669 614559 658449 834009
5,11,118,complete_uncertified,88,6,large_class_mixed_direction,mod210_tied__any_complete_smaller,-30,8,0.1951219512195122,0.07407407407407407,30.0,30,0.0,127138 263428 339658 450538 773938 817828 822448 924088
5,11,118,local_mod210_control,111,1,large_class_mixed_direction,mod210_complete_smaller__any_complete_larger,-7,13,0.30952380952380953,0.08609271523178808,7,7,-46,55761 62691 131991 346821 413811 438801 520071 626331 732591 785721
5,11,118,local_mod210_control,88,6,large_class_mixed_direction,mod210_tied__any_complete_smaller,-30,12,0.2857142857142857,0.1111111111111111,30.0,30,-56.0,44188 76528 131968 134278 323698 330628 448438 503878 520048 587038
5,11,118,local_mod210_control,62,8,large_class_mixed_direction,mod210_complete_smaller__any_complete_larger,-56,10,0.23809523809523808,0.08849557522123894,56.0,56,7.0,2582 71882 76082 88052 215102 395282 720992 785672 799532 818012
5,11,118,local_mod210_control,99,3,large_class_mixed_direction,mod210_complete_larger__any_complete_smaller,-19,7,0.16666666666666666,0.050724637681159424,19,19,-78,395319 473439 538539 610149 753369 769539 824979
5,11,118,local_any_control,62,8,large_class_mixed_direction,mod210_complete_smaller__any_complete_larger,-57,12,0.2926829268292683,0.10714285714285714,57.0,57,1.0,48572 104012 108632 138662 184862 263402 316532 499022 614522 635312
5,11,118,local_any_control,111,1,large_class_mixed_direction,mod210_complete_smaller__any_complete_larger,-8,12,0.2926829268292683,0.07894736842105263,8.0,8,1.0,71721 99441 143331 196461 203391 452871 642291 676941 683871 760101
5,11,118,local_any_control,99,3,large_class_mixed_direction,mod210_complete_larger__any_complete_smaller,-20,9,0.21951219512195122,0.05625,20,20,1,147939 219549 323499 339669 499059 570669 614559 658449 834009
5,11,118,local_any_control,88,6,large_class_mixed_direction,mod210_tied__any_complete_smaller,-31,8,0.1951219512195122,0.07339449541284404,31.0,31,1.0,127138 263428 339658 450538 773938 817828 822448 924088
5,11,122,complete_uncertified,99,3,large_class_mixed_direction,mod210_complete_larger__any_complete_smaller,-23,26,0.37142857142857144,0.1625,23.0,23,0.0,30549 132189 199179 236139 266169 291579 333159 356259 400149 404769
5,11,122,complete_uncertified,88,6,large_class_mixed_direction,mod210_tied__any_complete_smaller,-34,17,0.24285714285714285,0.1574074074074074,34,34,0,44398 85978 159898 189928 194548 266158 296188 307738 337768 439408
5,11,122,complete_uncertified,118,5,large_class_mixed_direction,mod210_tied__any_complete_larger,-4,17,0.24285714285714285,0.1717171717171717,4,4,0,86008 113728 183028 194578 261568 448678 481018 485638 524908 552628
5,11,122,complete_uncertified,111,1,large_class_mixed_direction,mod210_complete_smaller__any_complete_larger,-11,10,0.14285714285714285,0.06535947712418301,11.0,11,0.0,39801 303141 312381 347031 379371 418641 450981 721251 841371 880641
5,11,122,local_mod210_control,99,3,large_class_mixed_direction,mod210_complete_larger__any_complete_smaller,-23,39,0.40625,0.2826086956521739,23,23,-26,729 35379 51549 102369 125469 137019 141639 240969 247899 317199
5,11,122,local_mod210_control,118,5,large_class_mixed_direction,mod210_tied__any_complete_larger,-4,30,0.3125,0.28846153846153844,4.0,4,-26.0,14608 18808 44638 58078 71938 90418 134728 192058 233638 245608
5,11,122,local_mod210_control,111,1,large_class_mixed_direction,mod210_complete_smaller__any_complete_larger,-11,15,0.15625,0.09933774834437085,11,11,-26,26151 51561 74241 157821 196671 268701 411921 428091 561651 675261
5,11,122,local_mod210_control,88,6,large_class_mixed_direction,mod210_tied__any_complete_smaller,-34,12,0.125,0.1111111111111111,34.0,34,-26.0,12268 19198 70018 79258 227098 342598 612868 672928 818458 862348
5,11,122,local_any_control,99,3,large_class_mixed_direction,mod210_complete_larger__any_complete_smaller,-24,26,0.38235294117647056,0.1625,24.0,24,1.0,30549 132189 199179 236139 266169 291579 333159 356259 400149 404769
5,11,122,local_any_control,88,6,large_class_mixed_direction,mod210_tied__any_complete_smaller,-35,17,0.25,0.1559633027522936,35,35,1,44398 85978 159898 189928 194548 266158 296188 307738 337768 439408
5,11,122,local_any_control,118,5,large_class_mixed_direction,mod210_tied__any_complete_larger,-5,17,0.25,0.1717171717171717,5,5,1,86008 113728 183028 194578 261568 448678 481018 485638 524908 552628
5,11,122,local_any_control,111,1,large_class_mixed_direction,mod210_complete_smaller__any_complete_larger,-12,8,0.11764705882352941,0.05263157894736842,12.0,12,1.0,39801 303141 312381 347031 450981 721251 841371 880641
5,11,148,complete_uncertified,99,3,large_class_mixed_direction,mod210_complete_larger__any_complete_smaller,-49,46,0.6301369863013698,0.2875,49.0,49,0.0,729 30759 35379 51549 88509 102369 125469 137019 141639 222489
5,11,148,complete_uncertified,88,6,large_class_mixed_direction,mod210_tied__any_complete_smaller,-60,11,0.1506849315068493,0.10185185185185185,60,60,0,12268 19198 79258 227098 379558 612868 672928 811528 862348 938578
5,11,148,complete_uncertified,118,5,large_class_mixed_direction,mod210_tied__any_complete_larger,-30,9,0.1232876712328767,0.09090909090909091,30,30,0,245608 377278 497398 552838 728398 733018 751498 931678 984808
5,11,148,complete_uncertified,111,1,large_class_mixed_direction,mod210_complete_smaller__any_complete_larger,-37,7,0.0958904109589041,0.0457516339869281,37,37,0,51561 264081 411921 428091 696051 769971 864681
5,11,148,local_mod210_control,118,5,large_class_mixed_direction,mod210_tied__any_complete_larger,-30,10,0.30303030303030304,0.09615384615384616,30.0,30,11.0,91048 97978 121078 141868 192688 511468 564598 617728 628858 887998
5,11,148,local_mod210_control,88,6,large_class_mixed_direction,mod210_tied__any_complete_smaller,-60,9,0.2727272727272727,0.08333333333333333,60,60,4,234238 358978 689308 714718 756298 758608 784018 901828 996538
5,11,148,local_mod210_control,111,1,large_class_mixed_direction,mod210_complete_smaller__any_complete_larger,-37,8,0.24242424242424243,0.052980132450331126,37.0,37,-42.0,7881 118761 359001 444471 516081 546111 562281 693951
5,11,148,local_mod210_control,99,3,large_class_mixed_direction,mod210_complete_larger__any_complete_smaller,-49,6,0.18181818181818182,0.043478260869565216,49.0,49,4.0,132189 287379 333159 450969 518379 784029
5,11,148,local_any_control,99,3,large_class_mixed_direction,mod210_complete_larger__any_complete_smaller,-50,46,0.6301369863013698,0.2875,50.0,50,1.0,729 30759 35379 51549 88509 102369 125469 137019 141639 222489
5,11,148,local_any_control,88,6,large_class_mixed_direction,mod210_tied__any_complete_smaller,-61,11,0.1506849315068493,0.10091743119266056,61,61,1,12268 19198 79258 227098 379558 612868 672928 811528 862348 938578
5,11,148,local_any_control,118,5,large_class_mixed_direction,mod210_tied__any_complete_larger,-31,9,0.1232876712328767,0.09090909090909091,31,31,1,245608 377278 497398 552838 728398 733018 751498 931678 984808
5,11,148,local_any_control,111,1,large_class_mixed_direction,mod210_complete_smaller__any_complete_larger,-38,7,0.0958904109589041,0.046052631578947366,38,38,1,51561 264081 411921 428091 696051 769971 864681
5,11,152,complete_uncertified,111,1,large_class_mixed_direction,mod210_complete_smaller__any_complete_larger,-41,7,0.5,0.0457516339869281,41,41,0,118971 123591 326871 416961 694161 825831 927471
5,11,152,complete_uncertified,118,5,large_class_mixed_direction,mod210_tied__any_complete_larger,-34,7,0.5,0.0707070707070707,34,34,0,446998 477028 511678 550948 696478 848938 915928
5,11,152,local_mod210_control,118,5,large_class_mixed_direction,mod210_tied__any_complete_larger,-34,8,0.5714285714285714,0.07692307692307693,34.0,34,-26.0,26788 186178 292438 504958 544228 574258 786778 881488
5,11,152,local_mod210_control,111,1,large_class_mixed_direction,mod210_complete_smaller__any_complete_larger,-41,6,0.42857142857142855,0.039735099337748346,41.0,41,-26.0,172311 225441 268911 366351 802521 969261
5,11,152,local_any_control,111,1,large_class_mixed_direction,mod210_complete_smaller__any_complete_larger,-42,7,0.5,0.046052631578947366,42,42,1,118971 123591 326871 416961 694161 825831 927471
5,11,152,local_any_control,118,5,large_class_mixed_direction,mod210_tied__any_complete_larger,-35,7,0.5,0.0707070707070707,35,35,1,446998 477028 511678 550948 696478 848938 915928
5,11,178,complete_uncertified,118,5,large_class_mixed_direction,mod210_tied__any_complete_larger,-60,12,0.42857142857142855,0.12121212121212122,60.0,60,0.0,26788 86848 109948 186178 197728 292438 361738 504958 597358 786778
5,11,178,complete_uncertified,99,3,large_class_mixed_direction,mod210_complete_larger__any_complete_smaller,-79,8,0.2857142857142857,0.05,79.0,79,0.0,271629 315519 528039 650469 701289 765969 916119 953079
5,11,178,complete_uncertified,111,1,large_class_mixed_direction,mod210_complete_smaller__any_complete_larger,-67,8,0.2857142857142857,0.05228758169934641,67.0,67,0.0,79911 223131 225441 366351 433341 491091 581181 678201
5,11,178,local_mod210_control,111,1,large_class_mixed_direction,mod210_complete_smaller__any_complete_larger,-67,44,0.6875,0.2913907284768212,67.0,67,18.0,17751 40851 57021 70881 112461 158661 177141 204861 220611 221031
5,11,178,local_mod210_control,118,5,large_class_mixed_direction,mod210_tied__any_complete_larger,-60,14,0.21875,0.1346153846153846,60.0,60,41.0,137878 225658 230278 260308 285718 357328 657628 740788 752338 770818
5,11,178,local_mod210_control,99,3,large_class_mixed_direction,mod210_complete_larger__any_complete_smaller,-79,6,0.09375,0.043478260869565216,79.0,79,42.0,17739 107829 160959 373479 519009 657609
5,11,178,local_any_control,118,5,large_class_mixed_direction,mod210_tied__any_complete_larger,-61,12,0.42857142857142855,0.12121212121212122,61.0,61,1.0,26788 86848 109948 186178 197728 292438 361738 504958 597358 786778
5,11,178,local_any_control,99,3,large_class_mixed_direction,mod210_complete_larger__any_complete_smaller,-80,8,0.2857142857142857,0.05,80.0,80,1.0,271629 315519 528039 650469 701289 765969 916119 953079
5,11,178,local_any_control,111,1,large_class_mixed_direction,mod210_complete_smaller__any_complete_larger,-68,8,0.2857142857142857,0.05263157894736842,68.0,68,1.0,79911 223131 225441 366351 433341 491091 581181 678201
