birth_k,birth_residue,parent_residue,new_prime,new_prime_remainder,prefinal_gap_count,prefinal_gap_endpoints,prefinal_gap_width,new_arc_width,aperture_margin,containment_margin
7,144531,24411,17,14,1,21/26-5/6,1/39,1/17,22/663,3/221
7,144896,24776,17,5,1,3/10-7/22,1/55,1/17,38/935,1/187
7,145431,25311,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,145526,25406,17,6,1,9/26-5/14,1/91,1/17,74/1547,5/221
7,147189,27069,17,3,1,1/6-5/26,1/39,1/17,22/663,3/221
7,147309,27189,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,147981,27861,17,13,1,3/4-17/22,1/44,1/17,27/748,1/68
7,149001,28881,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,149068,28948,17,12,1,7/10-19/26,2/65,1/17,31/1105,1/221
7,149282,29162,17,5,1,7/26-3/10,2/65,1/17,31/1105,1/221
7,149349,29229,17,4,1,5/22-1/4,1/44,1/17,27/748,1/68
7,150879,729,17,4,1,3/14-5/22,1/77,1/17,60/1309,1/119
7,151161,1011,17,14,1,21/26-5/6,1/39,1/17,22/663,3/221
7,152571,2421,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,153591,3441,17,13,1,3/4-17/22,1/44,1/17,27/748,1/68
7,154449,4299,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,154959,4809,17,4,1,5/22-1/4,1/44,1/17,27/748,1/68
7,155698,5548,17,12,1,7/10-19/26,2/65,1/17,31/1105,1/221
7,155912,5762,17,5,1,7/26-3/10,2/65,1/17,31/1105,1/221
7,156141,5991,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,157791,7641,17,14,1,21/26-5/6,1/39,1/17,22/663,3/221
7,158019,7869,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,159201,9051,17,13,1,3/4-17/22,1/44,1/17,27/748,1/68
7,159711,9561,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,160449,10299,17,3,1,1/6-5/26,1/39,1/17,22/663,3/221
7,160569,10419,17,4,1,5/22-1/4,1/44,1/17,27/748,1/68
7,161589,11439,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,161775,11625,17,3,1,1/6-5/26,1/39,1/17,22/663,3/221
7,163281,13131,17,13,1,17/22-11/14,1/77,1/17,60/1309,1/119
7,164090,13940,17,6,1,9/26-5/14,1/91,1/17,74/1547,5/221
7,164421,14271,17,14,1,21/26-5/6,1/39,1/17,22/663,3/221
7,165159,15009,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,166179,16029,17,4,1,5/22-1/4,1/44,1/17,27/748,1/68
7,166851,16701,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,167079,16929,17,3,1,1/6-5/26,1/39,1/17,22/663,3/221
7,168729,18579,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,168958,18808,17,12,1,7/10-19/26,2/65,1/17,31/1105,1/221
7,169264,19114,17,12,1,15/22-7/10,1/55,1/17,38/935,1/187
7,170421,20271,17,13,1,3/4-17/22,1/44,1/17,27/748,1/68
7,172299,22149,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,173709,23559,17,3,1,1/6-5/26,1/39,1/17,22/663,3/221
7,173991,23841,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,175588,25438,17,12,1,7/10-19/26,2/65,1/17,31/1105,1/221
7,175802,25652,17,5,1,7/26-3/10,2/65,1/17,31/1105,1/221
7,175869,25719,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,176031,25881,17,13,1,3/4-17/22,1/44,1/17,27/748,1/68
7,177399,27249,17,4,1,5/22-1/4,1/44,1/17,27/748,1/68
7,177561,27411,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,179344,29194,17,11,1,9/14-17/26,1/91,1/17,74/1547,5/221
7,179439,29289,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,180339,159,17,3,1,1/6-5/26,1/39,1/17,22/663,3/221
7,181131,951,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,182218,2038,17,12,1,7/10-19/26,2/65,1/17,31/1105,1/221
7,182432,2252,17,5,1,7/26-3/10,2/65,1/17,31/1105,1/221
7,183009,2829,17,4,1,5/22-1/4,1/44,1/17,27/748,1/68
7,184166,3986,17,5,1,3/10-7/22,1/55,1/17,38/935,1/187
7,184311,4131,17,14,1,21/26-5/6,1/39,1/17,22/663,3/221
7,187251,7071,17,13,1,3/4-17/22,1/44,1/17,27/748,1/68
7,188271,8091,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,188619,8439,17,4,1,5/22-1/4,1/44,1/17,27/748,1/68
7,188848,8668,17,12,1,7/10-19/26,2/65,1/17,31/1105,1/221
7,189062,8882,17,5,1,7/26-3/10,2/65,1/17,31/1105,1/221
7,190149,9969,17,4,1,3/14-5/22,1/77,1/17,60/1309,1/119
7,190941,10761,17,14,1,21/26-5/6,1/39,1/17,22/663,3/221
7,191770,11590,17,10,1,15/26-13/22,2/143,1/17,109/2431,4/221
7,191841,11661,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,191936,11756,17,6,1,9/26-5/14,1/91,1/17,74/1547,5/221
7,192826,12646,17,12,1,15/22-19/26,7/143,1/17,24/2431,1/221
7,192861,12681,17,13,1,3/4-17/22,1/44,1/17,27/748,1/68
7,193599,13419,17,3,1,1/6-5/26,1/39,1/17,22/663,3/221
7,193719,13539,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,194229,14049,17,4,1,5/22-1/4,1/44,1/17,27/748,1/68
7,195411,15231,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,195692,15512,17,5,1,7/26-3/10,2/65,1/17,31/1105,1/221
7,197289,17109,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,197571,17391,17,14,1,21/26-5/6,1/39,1/17,22/663,3/221
7,198471,18291,17,13,1,3/4-17/22,1/44,1/17,27/748,1/68
7,198981,18801,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,200859,20679,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,202108,21928,17,12,1,7/10-19/26,2/65,1/17,31/1105,1/221
7,202322,22142,17,5,1,7/26-3/10,2/65,1/17,31/1105,1/221
7,202551,22371,17,13,1,17/22-11/14,1/77,1/17,60/1309,1/119
7,204081,23901,17,13,1,3/4-17/22,1/44,1/17,27/748,1/68
7,204201,24021,17,14,1,21/26-5/6,1/39,1/17,22/663,3/221
7,204429,24249,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,205449,25269,17,4,1,5/22-1/4,1/44,1/17,27/748,1/68
7,206121,25941,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,206859,26679,17,3,1,1/6-5/26,1/39,1/17,22/663,3/221
7,207999,27819,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,208534,28354,17,12,1,15/22-7/10,1/55,1/17,38/935,1/187
7,209427,29247,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,209691,29511,17,13,1,3/4-17/22,1/44,1/17,27/748,1/68
7,210831,621,17,14,1,21/26-5/6,1/39,1/17,22/663,3/221
7,211569,1359,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,213261,3051,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,213489,3279,17,3,1,1/6-5/26,1/39,1/17,22/663,3/221
7,215139,4929,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,215301,5091,17,13,1,3/4-17/22,1/44,1/17,27/748,1/68
7,215368,5158,17,12,1,7/10-19/26,2/65,1/17,31/1105,1/221
7,215582,5372,17,5,1,7/26-3/10,2/65,1/17,31/1105,1/221
7,216638,6428,17,7,1,9/22-11/26,2/143,1/17,109/2431,4/221
7,216669,6459,17,4,1,5/22-1/4,1/44,1/17,27/748,1/68
7,216831,6621,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,218709,8499,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,218975,8765,17,15,1,19/22-9/10,2/55,1/17,21/935,2/187
7,220119,9909,17,3,1,1/6-5/26,1/39,1/17,22/663,3/221
7,220401,10191,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,221998,11788,17,12,1,7/10-19/26,2/65,1/17,31/1105,1/221
7,222212,12002,17,5,1,7/26-3/10,2/65,1/17,31/1105,1/221
7,222279,12069,17,4,1,5/22-1/4,1/44,1/17,27/748,1/68
7,223436,13226,17,5,1,3/10-7/22,1/55,1/17,38/935,1/187
7,223971,13761,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,224091,13881,17,14,1,21/26-5/6,1/39,1/17,22/663,3/221
7,225754,15544,17,11,1,9/14-17/26,1/91,1/17,74/1547,5/221
7,225849,15639,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,226521,16311,17,13,1,3/4-17/22,1/44,1/17,27/748,1/68
7,226749,16539,17,3,1,1/6-5/26,1/39,1/17,22/663,3/221
7,227541,17331,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,227889,17679,17,4,1,5/22-1/4,1/44,1/17,27/748,1/68
7,228628,18418,17,12,1,7/10-19/26,2/65,1/17,31/1105,1/221
7,228842,18632,17,5,1,7/26-3/10,2/65,1/17,31/1105,1/221
7,229419,19209,17,4,1,3/14-5/22,1/77,1/17,60/1309,1/119
7,230721,20511,17,14,1,21/26-5/6,1/39,1/17,22/663,3/221
7,232131,21921,17,13,1,3/4-17/22,1/44,1/17,27/748,1/68
7,233379,23169,17,3,1,1/6-5/26,1/39,1/17,22/663,3/221
7,233499,23289,17,4,1,5/22-1/4,1/44,1/17,27/748,1/68
7,234681,24471,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,235258,25048,17,12,1,7/10-19/26,2/65,1/17,31/1105,1/221
7,235472,25262,17,5,1,7/26-3/10,2/65,1/17,31/1105,1/221
7,236559,26349,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,237351,27141,17,14,1,21/26-5/6,1/39,1/17,22/663,3/221
7,238251,28041,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,238346,28136,17,6,1,9/26-5/14,1/91,1/17,74/1547,5/221
7,239109,28899,17,4,1,5/22-1/4,1/44,1/17,27/748,1/68
7,240009,29799,17,3,1,1/6-5/26,1/39,1/17,22/663,3/221
7,240129,29919,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,241821,1581,17,13,1,17/22-11/14,1/77,1/17,60/1309,1/119
7,241888,1648,17,12,1,7/10-19/26,2/65,1/17,31/1105,1/221
7,243351,3111,17,13,1,3/4-17/22,1/44,1/17,27/748,1/68
7,243699,3459,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,243981,3741,17,14,1,21/26-5/6,1/39,1/17,22/663,3/221
7,244719,4479,17,4,1,5/22-1/4,1/44,1/17,27/748,1/68
7,245391,5151,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,246633,6393,17,14,1,21/26-5/6,1/39,1/17,22/663,3/221
7,247269,7029,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,247804,7564,17,12,1,15/22-7/10,1/55,1/17,38/935,1/187
7,248518,8278,17,12,1,7/10-19/26,2/65,1/17,31/1105,1/221
7,248732,8492,17,5,1,7/26-3/10,2/65,1/17,31/1105,1/221
7,248961,8721,17,13,1,3/4-17/22,1/44,1/17,27/748,1/68
7,250839,10599,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,252531,12291,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,253269,13029,17,3,1,1/6-5/26,1/39,1/17,22/663,3/221
7,254409,14169,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,254571,14331,17,13,1,3/4-17/22,1/44,1/17,27/748,1/68
7,255939,15699,17,4,1,5/22-1/4,1/44,1/17,27/748,1/68
7,256101,15861,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,257241,17001,17,14,1,21/26-5/6,1/39,1/17,22/663,3/221
7,257979,17739,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,259671,19431,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,261549,21309,17,4,1,5/22-1/4,1/44,1/17,27/748,1/68
7,261778,21538,17,12,1,7/10-19/26,2/65,1/17,31/1105,1/221
7,261992,21752,17,5,1,7/26-3/10,2/65,1/17,31/1105,1/221
7,262706,22466,17,5,1,3/10-7/22,1/55,1/17,38/935,1/187
7,263241,23001,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,263877,23637,17,3,1,1/6-5/26,1/39,1/17,22/663,3/221
7,265119,24879,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,265791,25551,17,13,1,3/4-17/22,1/44,1/17,27/748,1/68
7,266529,26289,17,3,1,1/6-5/26,1/39,1/17,22/663,3/221
7,266811,26571,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,267159,26919,17,4,1,5/22-1/4,1/44,1/17,27/748,1/68
7,268622,28382,17,5,1,7/26-3/10,2/65,1/17,31/1105,1/221
7,268689,28449,17,4,1,3/14-5/22,1/77,1/17,60/1309,1/119
7,270381,111,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,270501,231,17,14,1,21/26-5/6,1/39,1/17,22/663,3/221
7,271401,1131,17,13,1,3/4-17/22,1/44,1/17,27/748,1/68
7,272164,1894,17,11,1,9/14-17/26,1/91,1/17,74/1547,5/221
7,272259,1989,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,273159,2889,17,3,1,1/6-5/26,1/39,1/17,22/663,3/221
7,273951,3681,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,275038,4768,17,12,1,7/10-19/26,2/65,1/17,31/1105,1/221
7,275252,4982,17,5,1,7/26-3/10,2/65,1/17,31/1105,1/221
7,275829,5559,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,277011,6741,17,13,1,3/4-17/22,1/44,1/17,27/748,1/68
7,277131,6861,17,14,1,21/26-5/6,1/39,1/17,22/663,3/221
7,278379,8109,17,4,1,5/22-1/4,1/44,1/17,27/748,1/68
7,279789,9519,17,3,1,1/6-5/26,1/39,1/17,22/663,3/221
7,281091,10821,17,13,1,17/22-11/14,1/77,1/17,60/1309,1/119
7,281668,11398,17,12,1,7/10-19/26,2/65,1/17,31/1105,1/221
7,281882,11612,17,5,1,7/26-3/10,2/65,1/17,31/1105,1/221
7,282621,12351,17,13,1,3/4-17/22,1/44,1/17,27/748,1/68
7,282969,12699,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,283761,13491,17,14,1,21/26-5/6,1/39,1/17,22/663,3/221
7,283989,13719,17,4,1,5/22-1/4,1/44,1/17,27/748,1/68
7,284661,14391,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,284756,14486,17,6,1,9/26-5/14,1/91,1/17,74/1547,5/221
7,286419,16149,17,3,1,1/6-5/26,1/39,1/17,22/663,3/221
7,286539,16269,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,287074,16804,17,12,1,15/22-7/10,1/55,1/17,38/935,1/187
7,288231,17961,17,13,1,3/4-17/22,1/44,1/17,27/748,1/68
7,288298,18028,17,12,1,7/10-19/26,2/65,1/17,31/1105,1/221
7,288512,18242,17,5,1,7/26-3/10,2/65,1/17,31/1105,1/221
7,290109,19839,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,290391,20121,17,14,1,21/26-5/6,1/39,1/17,22/663,3/221
7,291535,21265,17,2,1,1/10-3/22,2/55,1/17,21/935,2/187
7,291801,21531,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,293679,23409,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,293841,23571,17,13,1,3/4-17/22,1/44,1/17,27/748,1/68
7,293872,23602,17,10,1,15/26-13/22,2/143,1/17,109/2431,4/221
7,294928,24658,17,12,1,7/10-19/26,2/65,1/17,31/1105,1/221
7,295142,24872,17,5,1,7/26-3/10,2/65,1/17,31/1105,1/221
7,295209,24939,17,4,1,5/22-1/4,1/44,1/17,27/748,1/68
7,295371,25101,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,297021,26751,17,14,1,21/26-5/6,1/39,1/17,22/663,3/221
7,297249,26979,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,298941,28671,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,299679,29409,17,3,1,1/6-5/26,1/39,1/17,22/663,3/221
7,300819,519,17,4,1,5/22-1/4,1/44,1/17,27/748,1/68
7,301083,783,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,301976,1676,17,5,1,3/10-7/22,1/55,1/17,38/935,1/187
7,302511,2211,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,303651,3351,17,14,1,21/26-5/6,1/39,1/17,22/663,3/221
7,304389,4089,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,305061,4761,17,13,1,3/4-17/22,1/44,1/17,27/748,1/68
7,306081,5781,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,306309,6009,17,3,1,1/6-5/26,1/39,1/17,22/663,3/221
7,306429,6129,17,4,1,5/22-1/4,1/44,1/17,27/748,1/68
7,307959,7659,17,4,1,3/14-5/22,1/77,1/17,60/1309,1/119
7,308188,7888,17,12,1,7/10-19/26,2/65,1/17,31/1105,1/221
7,308402,8102,17,5,1,7/26-3/10,2/65,1/17,31/1105,1/221
7,309651,9351,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,311529,11229,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,312039,11739,17,4,1,5/22-1/4,1/44,1/17,27/748,1/68
7,312939,12639,17,3,1,1/6-5/26,1/39,1/17,22/663,3/221
7,313221,12921,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,314818,14518,17,12,1,7/10-19/26,2/65,1/17,31/1105,1/221
7,315099,14799,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,316281,15981,17,13,1,3/4-17/22,1/44,1/17,27/748,1/68
7,316791,16491,17,13,1,3/4-11/14,1/28,1/17,11/476,1/119
7,316911,16611,17,14,1,21/26-5/6,1/39,1/17,22/663,3/221
7,317649,17349,17,4,1,5/22-1/4,1/44,1/17,27/748,1/68
7,317684,17384,17,5,1,7/26-7/22,7/143,1/17,24/2431,1/221
7,318574,18274,17,11,1,9/14-17/26,1/91,1/17,74/1547,5/221
7,318669,18369,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,318740,18440,17,7,1,9/22-11/26,2/143,1/17,109/2431,4/221
7,319569,19269,17,3,1,1/6-5/26,1/39,1/17,22/663,3/221
7,320361,20061,17,13,1,17/22-11/14,1/77,1/17,60/1309,1/119
7,321448,21148,17,12,1,7/10-19/26,2/65,1/17,31/1105,1/221
7,321662,21362,17,5,1,7/26-3/10,2/65,1/17,31/1105,1/221
7,321891,21591,17,13,1,3/4-17/22,1/44,1/17,27/748,1/68
7,322239,21939,17,4,1,3/14-1/4,1/28,1/17,11/476,1/119
7,323259,22959,17,4,1,5/22-1/4,1/44,1/17,27/748,1/68
7,326199,25899,17,3,1,1/6-5/26,1/39,1/17,22/663,3/221
7,326344,26044,17,12,1,15/22-7/10,1/55,1/17,38/935,1/187
7,327501,27201,17,13,1,3/4-17/22,1/44,1/17,27/748,1/68
7,328078,27778,17,12,1,7/10-19/26,2/65,1/17,31/1105,1/221
