parent_residue,child_residue,lift_remainder,sibling_role,phase_margin,aperture_tension,phase_rank,transition_label,component_delta,parent_uncovered_exact,child_covered_exact,child_projects_to_parent,parent_gap_count_exact,child_gap_count_exact,exact_b8_birth
12268,6648898,0,sibling_nonbirth,-60/247,60/247,10,miss,0,True,False,True,1,1,False
12268,6138388,1,sibling_nonbirth,-73/247,73/247,12,miss,0,True,False,True,1,1,False
12268,5627878,2,sibling_nonbirth,-86/247,86/247,14,miss,0,True,False,True,1,1,False
12268,5117368,3,sibling_nonbirth,-99/247,99/247,16,miss,0,True,False,True,1,1,False
12268,4606858,4,sibling_nonbirth,-112/247,112/247,18,miss,0,True,False,True,1,1,False
12268,4096348,5,sibling_nonbirth,-35/76,35/76,19,miss,0,True,False,True,1,1,False
12268,3585838,6,sibling_nonbirth,-31/76,31/76,17,miss,0,True,False,True,1,1,False
12268,3075328,7,sibling_nonbirth,-27/76,27/76,15,miss,0,True,False,True,1,1,False
12268,2564818,8,sibling_nonbirth,-23/76,23/76,13,miss,0,True,False,True,1,1,False
12268,2054308,9,sibling_nonbirth,-1/4,1/4,11,miss,0,True,False,True,1,1,False
12268,1543798,10,sibling_nonbirth,-15/76,15/76,9,miss,0,True,False,True,1,1,False
12268,1033288,11,sibling_nonbirth,-11/76,11/76,7,miss,0,True,False,True,1,1,False
12268,522778,12,sibling_nonbirth,-7/76,7/76,5,miss,0,True,False,True,1,1,False
12268,12268,13,sibling_nonbirth,-3/76,3/76,3,miss,0,True,False,True,1,1,False
12268,9201448,14,birth_close,1/76,-1/76,1,close,-1,True,True,True,1,0,True
12268,8690938,15,sibling_nonbirth,-8/247,8/247,2,miss,0,True,False,True,1,1,False
12268,8180428,16,sibling_nonbirth,-21/247,21/247,4,miss,0,True,False,True,1,1,False
12268,7669918,17,sibling_nonbirth,-34/247,34/247,6,miss,0,True,False,True,1,1,False
12268,7159408,18,sibling_nonbirth,-47/247,47/247,8,miss,0,True,False,True,1,1,False
29462,6155582,0,sibling_nonbirth,-60/247,60/247,10,miss,0,True,False,True,1,1,False
29462,5645072,1,sibling_nonbirth,-47/247,47/247,8,miss,0,True,False,True,1,1,False
29462,5134562,2,sibling_nonbirth,-34/247,34/247,6,miss,0,True,False,True,1,1,False
29462,4624052,3,sibling_nonbirth,-21/247,21/247,4,miss,0,True,False,True,1,1,False
29462,4113542,4,sibling_nonbirth,-8/247,8/247,2,miss,0,True,False,True,1,1,False
29462,3603032,5,birth_close,1/76,-1/76,1,close,-1,True,True,True,1,0,True
29462,3092522,6,sibling_nonbirth,-3/76,3/76,3,miss,0,True,False,True,1,1,False
29462,2582012,7,sibling_nonbirth,-7/76,7/76,5,miss,0,True,False,True,1,1,False
29462,2071502,8,sibling_nonbirth,-11/76,11/76,7,miss,0,True,False,True,1,1,False
29462,1560992,9,sibling_nonbirth,-15/76,15/76,9,miss,0,True,False,True,1,1,False
29462,1050482,10,sibling_nonbirth,-1/4,1/4,11,miss,0,True,False,True,1,1,False
29462,539972,11,sibling_nonbirth,-23/76,23/76,13,miss,0,True,False,True,1,1,False
29462,29462,12,sibling_nonbirth,-27/76,27/76,15,miss,0,True,False,True,1,1,False
29462,9218642,13,sibling_nonbirth,-31/76,31/76,17,miss,0,True,False,True,1,1,False
29462,8708132,14,sibling_nonbirth,-35/76,35/76,19,miss,0,True,False,True,1,1,False
29462,8197622,15,sibling_nonbirth,-112/247,112/247,18,miss,0,True,False,True,1,1,False
29462,7687112,16,sibling_nonbirth,-99/247,99/247,16,miss,0,True,False,True,1,1,False
29462,7176602,17,sibling_nonbirth,-86/247,86/247,14,miss,0,True,False,True,1,1,False
29462,6666092,18,sibling_nonbirth,-73/247,73/247,12,miss,0,True,False,True,1,1,False
41620,5146720,0,sibling_nonbirth,-98/247,98/247,16,miss,0,True,False,True,1,1,False
41620,4636210,1,sibling_nonbirth,-111/247,111/247,18,miss,0,True,False,True,1,1,False
41620,4125700,2,sibling_nonbirth,-96/209,96/209,19,miss,0,True,False,True,1,1,False
41620,3615190,3,sibling_nonbirth,-85/209,85/209,17,miss,0,True,False,True,1,1,False
41620,3104680,4,sibling_nonbirth,-74/209,74/209,15,miss,0,True,False,True,1,1,False
41620,2594170,5,sibling_nonbirth,-63/209,63/209,13,miss,0,True,False,True,1,1,False
41620,2083660,6,sibling_nonbirth,-52/209,52/209,11,miss,0,True,False,True,1,1,False
41620,1573150,7,sibling_nonbirth,-41/209,41/209,9,miss,0,True,False,True,1,1,False
41620,1062640,8,sibling_nonbirth,-30/209,30/209,7,miss,0,True,False,True,1,1,False
41620,552130,9,sibling_nonbirth,-1/11,1/11,5,miss,0,True,False,True,1,1,False
41620,41620,10,sibling_nonbirth,-8/209,8/209,3,miss,0,True,False,True,1,1,False
41620,9230800,11,birth_close,3/209,-3/209,1,close,-1,True,True,True,1,0,True
41620,8720290,12,sibling_nonbirth,-7/247,7/247,2,miss,0,True,False,True,1,1,False
41620,8209780,13,sibling_nonbirth,-20/247,20/247,4,miss,0,True,False,True,1,1,False
41620,7699270,14,sibling_nonbirth,-33/247,33/247,6,miss,0,True,False,True,1,1,False
41620,7188760,15,sibling_nonbirth,-46/247,46/247,8,miss,0,True,False,True,1,1,False
41620,6678250,16,sibling_nonbirth,-59/247,59/247,10,miss,0,True,False,True,1,1,False
41620,6167740,17,sibling_nonbirth,-72/247,72/247,12,miss,0,True,False,True,1,1,False
41620,5657230,18,sibling_nonbirth,-85/247,85/247,14,miss,0,True,False,True,1,1,False
66261,4150341,0,sibling_nonbirth,-42/209,42/209,9,miss,0,True,False,True,1,1,False
66261,3639831,1,sibling_nonbirth,-53/209,53/209,11,miss,0,True,False,True,1,1,False
66261,3129321,2,sibling_nonbirth,-64/209,64/209,13,miss,0,True,False,True,1,1,False
66261,2618811,3,sibling_nonbirth,-75/209,75/209,15,miss,0,True,False,True,1,1,False
66261,2108301,4,sibling_nonbirth,-86/209,86/209,17,miss,0,True,False,True,1,1,False
66261,1597791,5,sibling_nonbirth,-97/209,97/209,19,miss,0,True,False,True,1,1,False
66261,1087281,6,sibling_nonbirth,-59/133,59/133,18,miss,0,True,False,True,1,1,False
66261,576771,7,sibling_nonbirth,-52/133,52/133,16,miss,0,True,False,True,1,1,False
66261,66261,8,sibling_nonbirth,-45/133,45/133,14,miss,0,True,False,True,1,1,False
66261,9255441,9,sibling_nonbirth,-2/7,2/7,12,miss,0,True,False,True,1,1,False
66261,8744931,10,sibling_nonbirth,-31/133,31/133,10,miss,0,True,False,True,1,1,False
66261,8234421,11,sibling_nonbirth,-24/133,24/133,8,miss,0,True,False,True,1,1,False
66261,7723911,12,sibling_nonbirth,-17/133,17/133,6,miss,0,True,False,True,1,1,False
66261,7213401,13,sibling_nonbirth,-10/133,10/133,4,miss,0,True,False,True,1,1,False
66261,6702891,14,sibling_nonbirth,-3/133,3/133,2,miss,0,True,False,True,1,1,False
66261,6192381,15,birth_close,2/209,-2/209,1,close,-1,True,True,True,1,0,True
66261,5681871,16,sibling_nonbirth,-9/209,9/209,3,miss,0,True,False,True,1,1,False
66261,5171361,17,sibling_nonbirth,-20/209,20/209,5,miss,0,True,False,True,1,1,False
66261,4660851,18,sibling_nonbirth,-31/209,31/209,7,miss,0,True,False,True,1,1,False
72009,9261189,0,sibling_nonbirth,-42/209,42/209,8,miss,0,True,False,True,1,1,False
72009,8750679,1,sibling_nonbirth,-31/209,31/209,6,miss,0,True,False,True,1,1,False
72009,8240169,2,sibling_nonbirth,-20/209,20/209,4,miss,0,True,False,True,1,1,False
72009,7729659,3,sibling_nonbirth,-9/209,9/209,2,miss,0,True,False,True,1,1,False
72009,7219149,4,birth_close,2/247,-2/247,1,close,-1,True,True,True,1,0,True
72009,6708639,5,sibling_nonbirth,-11/247,11/247,3,miss,0,True,False,True,1,1,False
72009,6198129,6,sibling_nonbirth,-24/247,24/247,5,miss,0,True,False,True,1,1,False
72009,5687619,7,sibling_nonbirth,-37/247,37/247,7,miss,0,True,False,True,1,1,False
72009,5177109,8,sibling_nonbirth,-50/247,50/247,9,miss,0,True,False,True,1,1,False
72009,4666599,9,sibling_nonbirth,-63/247,63/247,11,miss,0,True,False,True,1,1,False
72009,4156089,10,sibling_nonbirth,-4/13,4/13,13,miss,0,True,False,True,1,1,False
72009,3645579,11,sibling_nonbirth,-89/247,89/247,15,miss,0,True,False,True,1,1,False
72009,3135069,12,sibling_nonbirth,-102/247,102/247,17,miss,0,True,False,True,1,1,False
72009,2624559,13,sibling_nonbirth,-115/247,115/247,19,miss,0,True,False,True,1,1,False
72009,2114049,14,sibling_nonbirth,-97/209,97/209,18,miss,0,True,False,True,1,1,False
72009,1603539,15,sibling_nonbirth,-86/209,86/209,16,miss,0,True,False,True,1,1,False
72009,1093029,16,sibling_nonbirth,-75/209,75/209,14,miss,0,True,False,True,1,1,False
72009,582519,17,sibling_nonbirth,-64/209,64/209,12,miss,0,True,False,True,1,1,False
72009,72009,18,sibling_nonbirth,-53/209,53/209,10,miss,0,True,False,True,1,1,False
82468,4166548,0,sibling_nonbirth,-60/247,60/247,10,miss,0,True,False,True,1,1,False
82468,3656038,1,sibling_nonbirth,-73/247,73/247,12,miss,0,True,False,True,1,1,False
82468,3145528,2,sibling_nonbirth,-86/247,86/247,14,miss,0,True,False,True,1,1,False
82468,2635018,3,sibling_nonbirth,-99/247,99/247,16,miss,0,True,False,True,1,1,False
82468,2124508,4,sibling_nonbirth,-112/247,112/247,18,miss,0,True,False,True,1,1,False
82468,1613998,5,sibling_nonbirth,-35/76,35/76,19,miss,0,True,False,True,1,1,False
82468,1103488,6,sibling_nonbirth,-31/76,31/76,17,miss,0,True,False,True,1,1,False
82468,592978,7,sibling_nonbirth,-27/76,27/76,15,miss,0,True,False,True,1,1,False
82468,82468,8,sibling_nonbirth,-23/76,23/76,13,miss,0,True,False,True,1,1,False
82468,9271648,9,sibling_nonbirth,-1/4,1/4,11,miss,0,True,False,True,1,1,False
82468,8761138,10,sibling_nonbirth,-15/76,15/76,9,miss,0,True,False,True,1,1,False
82468,8250628,11,sibling_nonbirth,-11/76,11/76,7,miss,0,True,False,True,1,1,False
82468,7740118,12,sibling_nonbirth,-7/76,7/76,5,miss,0,True,False,True,1,1,False
82468,7229608,13,sibling_nonbirth,-3/76,3/76,3,miss,0,True,False,True,1,1,False
82468,6719098,14,birth_close,1/76,-1/76,1,close,-1,True,True,True,1,0,True
82468,6208588,15,sibling_nonbirth,-8/247,8/247,2,miss,0,True,False,True,1,1,False
82468,5698078,16,sibling_nonbirth,-21/247,21/247,4,miss,0,True,False,True,1,1,False
82468,5187568,17,sibling_nonbirth,-34/247,34/247,6,miss,0,True,False,True,1,1,False
82468,4677058,18,sibling_nonbirth,-47/247,47/247,8,miss,0,True,False,True,1,1,False
90926,5706536,0,sibling_nonbirth,-44/133,44/133,14,miss,0,True,False,True,1,1,False
90926,5196026,1,sibling_nonbirth,-37/133,37/133,12,miss,0,True,False,True,1,1,False
90926,4685516,2,sibling_nonbirth,-30/133,30/133,10,miss,0,True,False,True,1,1,False
90926,4175006,3,sibling_nonbirth,-23/133,23/133,8,miss,0,True,False,True,1,1,False
90926,3664496,4,sibling_nonbirth,-16/133,16/133,6,miss,0,True,False,True,1,1,False
90926,3153986,5,sibling_nonbirth,-9/133,9/133,4,miss,0,True,False,True,1,1,False
90926,2643476,6,sibling_nonbirth,-2/133,2/133,2,miss,0,True,False,True,1,1,False
90926,2132966,7,birth_close,1/247,-1/247,1,close,-1,True,True,True,1,0,True
90926,1622456,8,sibling_nonbirth,-12/247,12/247,3,miss,0,True,False,True,1,1,False
90926,1111946,9,sibling_nonbirth,-25/247,25/247,5,miss,0,True,False,True,1,1,False
90926,601436,10,sibling_nonbirth,-2/13,2/13,7,miss,0,True,False,True,1,1,False
90926,90926,11,sibling_nonbirth,-51/247,51/247,9,miss,0,True,False,True,1,1,False
90926,9280106,12,sibling_nonbirth,-64/247,64/247,11,miss,0,True,False,True,1,1,False
90926,8769596,13,sibling_nonbirth,-77/247,77/247,13,miss,0,True,False,True,1,1,False
90926,8259086,14,sibling_nonbirth,-90/247,90/247,15,miss,0,True,False,True,1,1,False
90926,7748576,15,sibling_nonbirth,-103/247,103/247,17,miss,0,True,False,True,1,1,False
90926,7238066,16,sibling_nonbirth,-116/247,116/247,19,miss,0,True,False,True,1,1,False
90926,6727556,17,sibling_nonbirth,-58/133,58/133,18,miss,0,True,False,True,1,1,False
90926,6217046,18,sibling_nonbirth,-51/133,51/133,16,miss,0,True,False,True,1,1,False
95728,3158788,0,sibling_nonbirth,-60/247,60/247,10,miss,0,True,False,True,1,1,False
95728,2648278,1,sibling_nonbirth,-73/247,73/247,12,miss,0,True,False,True,1,1,False
95728,2137768,2,sibling_nonbirth,-86/247,86/247,14,miss,0,True,False,True,1,1,False
95728,1627258,3,sibling_nonbirth,-99/247,99/247,16,miss,0,True,False,True,1,1,False
95728,1116748,4,sibling_nonbirth,-112/247,112/247,18,miss,0,True,False,True,1,1,False
95728,606238,5,sibling_nonbirth,-35/76,35/76,19,miss,0,True,False,True,1,1,False
95728,95728,6,sibling_nonbirth,-31/76,31/76,17,miss,0,True,False,True,1,1,False
95728,9284908,7,sibling_nonbirth,-27/76,27/76,15,miss,0,True,False,True,1,1,False
95728,8774398,8,sibling_nonbirth,-23/76,23/76,13,miss,0,True,False,True,1,1,False
95728,8263888,9,sibling_nonbirth,-1/4,1/4,11,miss,0,True,False,True,1,1,False
95728,7753378,10,sibling_nonbirth,-15/76,15/76,9,miss,0,True,False,True,1,1,False
95728,7242868,11,sibling_nonbirth,-11/76,11/76,7,miss,0,True,False,True,1,1,False
95728,6732358,12,sibling_nonbirth,-7/76,7/76,5,miss,0,True,False,True,1,1,False
95728,6221848,13,sibling_nonbirth,-3/76,3/76,3,miss,0,True,False,True,1,1,False
95728,5711338,14,birth_close,1/76,-1/76,1,close,-1,True,True,True,1,0,True
95728,5200828,15,sibling_nonbirth,-8/247,8/247,2,miss,0,True,False,True,1,1,False
95728,4690318,16,sibling_nonbirth,-21/247,21/247,4,miss,0,True,False,True,1,1,False
95728,4179808,17,sibling_nonbirth,-34/247,34/247,6,miss,0,True,False,True,1,1,False
95728,3669298,18,sibling_nonbirth,-47/247,47/247,8,miss,0,True,False,True,1,1,False
101968,7249108,0,sibling_nonbirth,-60/247,60/247,10,miss,0,True,False,True,1,1,False
101968,6738598,1,sibling_nonbirth,-73/247,73/247,12,miss,0,True,False,True,1,1,False
101968,6228088,2,sibling_nonbirth,-86/247,86/247,14,miss,0,True,False,True,1,1,False
101968,5717578,3,sibling_nonbirth,-99/247,99/247,16,miss,0,True,False,True,1,1,False
101968,5207068,4,sibling_nonbirth,-112/247,112/247,18,miss,0,True,False,True,1,1,False
101968,4696558,5,sibling_nonbirth,-35/76,35/76,19,miss,0,True,False,True,1,1,False
101968,4186048,6,sibling_nonbirth,-31/76,31/76,17,miss,0,True,False,True,1,1,False
101968,3675538,7,sibling_nonbirth,-27/76,27/76,15,miss,0,True,False,True,1,1,False
101968,3165028,8,sibling_nonbirth,-23/76,23/76,13,miss,0,True,False,True,1,1,False
101968,2654518,9,sibling_nonbirth,-1/4,1/4,11,miss,0,True,False,True,1,1,False
101968,2144008,10,sibling_nonbirth,-15/76,15/76,9,miss,0,True,False,True,1,1,False
101968,1633498,11,sibling_nonbirth,-11/76,11/76,7,miss,0,True,False,True,1,1,False
101968,1122988,12,sibling_nonbirth,-7/76,7/76,5,miss,0,True,False,True,1,1,False
101968,612478,13,sibling_nonbirth,-3/76,3/76,3,miss,0,True,False,True,1,1,False
101968,101968,14,birth_close,1/76,-1/76,1,close,-1,True,True,True,1,0,True
101968,9291148,15,sibling_nonbirth,-8/247,8/247,2,miss,0,True,False,True,1,1,False
101968,8780638,16,sibling_nonbirth,-21/247,21/247,4,miss,0,True,False,True,1,1,False
101968,8270128,17,sibling_nonbirth,-34/247,34/247,6,miss,0,True,False,True,1,1,False
101968,7759618,18,sibling_nonbirth,-47/247,47/247,8,miss,0,True,False,True,1,1,False
102904,102904,0,sibling_nonbirth,-44/133,44/133,14,miss,0,True,False,True,1,1,False
102904,9292084,1,sibling_nonbirth,-51/133,51/133,16,miss,0,True,False,True,1,1,False
102904,8781574,2,sibling_nonbirth,-58/133,58/133,18,miss,0,True,False,True,1,1,False
102904,8271064,3,sibling_nonbirth,-116/247,116/247,19,miss,0,True,False,True,1,1,False
102904,7760554,4,sibling_nonbirth,-103/247,103/247,17,miss,0,True,False,True,1,1,False
102904,7250044,5,sibling_nonbirth,-90/247,90/247,15,miss,0,True,False,True,1,1,False
102904,6739534,6,sibling_nonbirth,-77/247,77/247,13,miss,0,True,False,True,1,1,False
102904,6229024,7,sibling_nonbirth,-64/247,64/247,11,miss,0,True,False,True,1,1,False
102904,5718514,8,sibling_nonbirth,-51/247,51/247,9,miss,0,True,False,True,1,1,False
102904,5208004,9,sibling_nonbirth,-2/13,2/13,7,miss,0,True,False,True,1,1,False
102904,4697494,10,sibling_nonbirth,-25/247,25/247,5,miss,0,True,False,True,1,1,False
102904,4186984,11,sibling_nonbirth,-12/247,12/247,3,miss,0,True,False,True,1,1,False
102904,3676474,12,birth_close,1/247,-1/247,1,close,-1,True,True,True,1,0,True
102904,3165964,13,sibling_nonbirth,-2/133,2/133,2,miss,0,True,False,True,1,1,False
102904,2655454,14,sibling_nonbirth,-9/133,9/133,4,miss,0,True,False,True,1,1,False
102904,2144944,15,sibling_nonbirth,-16/133,16/133,6,miss,0,True,False,True,1,1,False
102904,1634434,16,sibling_nonbirth,-23/133,23/133,8,miss,0,True,False,True,1,1,False
102904,1123924,17,sibling_nonbirth,-30/133,30/133,10,miss,0,True,False,True,1,1,False
102904,613414,18,sibling_nonbirth,-37/133,37/133,12,miss,0,True,False,True,1,1,False
111362,1642892,0,sibling_nonbirth,-60/247,60/247,10,miss,0,True,False,True,1,1,False
111362,1132382,1,sibling_nonbirth,-47/247,47/247,8,miss,0,True,False,True,1,1,False
111362,621872,2,sibling_nonbirth,-34/247,34/247,6,miss,0,True,False,True,1,1,False
111362,111362,3,sibling_nonbirth,-21/247,21/247,4,miss,0,True,False,True,1,1,False
111362,9300542,4,sibling_nonbirth,-8/247,8/247,2,miss,0,True,False,True,1,1,False
111362,8790032,5,birth_close,1/76,-1/76,1,close,-1,True,True,True,1,0,True
111362,8279522,6,sibling_nonbirth,-3/76,3/76,3,miss,0,True,False,True,1,1,False
111362,7769012,7,sibling_nonbirth,-7/76,7/76,5,miss,0,True,False,True,1,1,False
111362,7258502,8,sibling_nonbirth,-11/76,11/76,7,miss,0,True,False,True,1,1,False
111362,6747992,9,sibling_nonbirth,-15/76,15/76,9,miss,0,True,False,True,1,1,False
111362,6237482,10,sibling_nonbirth,-1/4,1/4,11,miss,0,True,False,True,1,1,False
111362,5726972,11,sibling_nonbirth,-23/76,23/76,13,miss,0,True,False,True,1,1,False
