parent_residue,child_residue,lift_remainder,sibling_role,phase_margin,aperture_tension,phase_rank,transition_label,component_delta,parent_uncovered_exact,child_covered_exact,child_projects_to_parent,parent_gap_count_exact,child_gap_count_exact,exact_b8_birth
111362,5216462,12,sibling_nonbirth,-27/76,27/76,15,miss,0,True,False,True,1,1,False
111362,4705952,13,sibling_nonbirth,-31/76,31/76,17,miss,0,True,False,True,1,1,False
111362,4195442,14,sibling_nonbirth,-35/76,35/76,19,miss,0,True,False,True,1,1,False
111362,3684932,15,sibling_nonbirth,-112/247,112/247,18,miss,0,True,False,True,1,1,False
111362,3174422,16,sibling_nonbirth,-99/247,99/247,16,miss,0,True,False,True,1,1,False
111362,2663912,17,sibling_nonbirth,-86/247,86/247,14,miss,0,True,False,True,1,1,False
111362,2153402,18,sibling_nonbirth,-73/247,73/247,12,miss,0,True,False,True,1,1,False
118772,1650302,0,sibling_nonbirth,-60/247,60/247,10,miss,0,True,False,True,1,1,False
118772,1139792,1,sibling_nonbirth,-47/247,47/247,8,miss,0,True,False,True,1,1,False
118772,629282,2,sibling_nonbirth,-34/247,34/247,6,miss,0,True,False,True,1,1,False
118772,118772,3,sibling_nonbirth,-21/247,21/247,4,miss,0,True,False,True,1,1,False
118772,9307952,4,sibling_nonbirth,-8/247,8/247,2,miss,0,True,False,True,1,1,False
118772,8797442,5,birth_close,1/76,-1/76,1,close,-1,True,True,True,1,0,True
118772,8286932,6,sibling_nonbirth,-3/76,3/76,3,miss,0,True,False,True,1,1,False
118772,7776422,7,sibling_nonbirth,-7/76,7/76,5,miss,0,True,False,True,1,1,False
118772,7265912,8,sibling_nonbirth,-11/76,11/76,7,miss,0,True,False,True,1,1,False
118772,6755402,9,sibling_nonbirth,-15/76,15/76,9,miss,0,True,False,True,1,1,False
118772,6244892,10,sibling_nonbirth,-1/4,1/4,11,miss,0,True,False,True,1,1,False
118772,5734382,11,sibling_nonbirth,-23/76,23/76,13,miss,0,True,False,True,1,1,False
118772,5223872,12,sibling_nonbirth,-27/76,27/76,15,miss,0,True,False,True,1,1,False
118772,4713362,13,sibling_nonbirth,-31/76,31/76,17,miss,0,True,False,True,1,1,False
118772,4202852,14,sibling_nonbirth,-35/76,35/76,19,miss,0,True,False,True,1,1,False
118772,3692342,15,sibling_nonbirth,-112/247,112/247,18,miss,0,True,False,True,1,1,False
118772,3181832,16,sibling_nonbirth,-99/247,99/247,16,miss,0,True,False,True,1,1,False
118772,2671322,17,sibling_nonbirth,-86/247,86/247,14,miss,0,True,False,True,1,1,False
118772,2160812,18,sibling_nonbirth,-73/247,73/247,12,miss,0,True,False,True,1,1,False
121701,3184761,0,sibling_nonbirth,-42/209,42/209,9,miss,0,True,False,True,1,1,False
121701,2674251,1,sibling_nonbirth,-53/209,53/209,11,miss,0,True,False,True,1,1,False
121701,2163741,2,sibling_nonbirth,-64/209,64/209,13,miss,0,True,False,True,1,1,False
121701,1653231,3,sibling_nonbirth,-75/209,75/209,15,miss,0,True,False,True,1,1,False
121701,1142721,4,sibling_nonbirth,-86/209,86/209,17,miss,0,True,False,True,1,1,False
121701,632211,5,sibling_nonbirth,-97/209,97/209,19,miss,0,True,False,True,1,1,False
121701,121701,6,sibling_nonbirth,-59/133,59/133,18,miss,0,True,False,True,1,1,False
121701,9310881,7,sibling_nonbirth,-52/133,52/133,16,miss,0,True,False,True,1,1,False
121701,8800371,8,sibling_nonbirth,-45/133,45/133,14,miss,0,True,False,True,1,1,False
121701,8289861,9,sibling_nonbirth,-2/7,2/7,12,miss,0,True,False,True,1,1,False
121701,7779351,10,sibling_nonbirth,-31/133,31/133,10,miss,0,True,False,True,1,1,False
121701,7268841,11,sibling_nonbirth,-24/133,24/133,8,miss,0,True,False,True,1,1,False
121701,6758331,12,sibling_nonbirth,-17/133,17/133,6,miss,0,True,False,True,1,1,False
121701,6247821,13,sibling_nonbirth,-10/133,10/133,4,miss,0,True,False,True,1,1,False
121701,5737311,14,sibling_nonbirth,-3/133,3/133,2,miss,0,True,False,True,1,1,False
121701,5226801,15,birth_close,2/209,-2/209,1,close,-1,True,True,True,1,0,True
121701,4716291,16,sibling_nonbirth,-9/209,9/209,3,miss,0,True,False,True,1,1,False
121701,4205781,17,sibling_nonbirth,-20/209,20/209,5,miss,0,True,False,True,1,1,False
121701,3695271,18,sibling_nonbirth,-31/209,31/209,7,miss,0,True,False,True,1,1,False
128319,6254439,0,sibling_nonbirth,-25/133,25/133,8,miss,0,True,False,True,1,1,False
128319,5743929,1,sibling_nonbirth,-18/133,18/133,6,miss,0,True,False,True,1,1,False
128319,5233419,2,sibling_nonbirth,-11/133,11/133,4,miss,0,True,False,True,1,1,False
128319,4722909,3,sibling_nonbirth,-4/133,4/133,2,miss,0,True,False,True,1,1,False
128319,4212399,4,birth_close,7/323,-7/323,1,close,-1,True,True,True,1,0,True
128319,3701889,5,sibling_nonbirth,-10/323,10/323,3,miss,0,True,False,True,1,1,False
128319,3191379,6,sibling_nonbirth,-27/323,27/323,5,miss,0,True,False,True,1,1,False
128319,2680869,7,sibling_nonbirth,-44/323,44/323,7,miss,0,True,False,True,1,1,False
128319,2170359,8,sibling_nonbirth,-61/323,61/323,9,miss,0,True,False,True,1,1,False
128319,1659849,9,sibling_nonbirth,-78/323,78/323,11,miss,0,True,False,True,1,1,False
128319,1149339,10,sibling_nonbirth,-5/17,5/17,13,miss,0,True,False,True,1,1,False
128319,638829,11,sibling_nonbirth,-112/323,112/323,15,miss,0,True,False,True,1,1,False
128319,128319,12,sibling_nonbirth,-129/323,129/323,17,miss,0,True,False,True,1,1,False
128319,9317499,13,sibling_nonbirth,-146/323,146/323,19,miss,0,True,False,True,1,1,False
128319,8806989,14,sibling_nonbirth,-60/133,60/133,18,miss,0,True,False,True,1,1,False
128319,8296479,15,sibling_nonbirth,-53/133,53/133,16,miss,0,True,False,True,1,1,False
128319,7785969,16,sibling_nonbirth,-46/133,46/133,14,miss,0,True,False,True,1,1,False
128319,7275459,17,sibling_nonbirth,-39/133,39/133,12,miss,0,True,False,True,1,1,False
128319,6764949,18,sibling_nonbirth,-32/133,32/133,10,miss,0,True,False,True,1,1,False
133346,2175386,0,sibling_nonbirth,-61/209,61/209,12,miss,0,True,False,True,1,1,False
133346,1664876,1,sibling_nonbirth,-50/209,50/209,10,miss,0,True,False,True,1,1,False
133346,1154366,2,sibling_nonbirth,-39/209,39/209,8,miss,0,True,False,True,1,1,False
133346,643856,3,sibling_nonbirth,-28/209,28/209,6,miss,0,True,False,True,1,1,False
133346,133346,4,sibling_nonbirth,-17/209,17/209,4,miss,0,True,False,True,1,1,False
133346,9322526,5,sibling_nonbirth,-6/209,6/209,2,miss,0,True,False,True,1,1,False
133346,8812016,6,birth_close,1/95,-1/95,1,close,-1,True,True,True,1,0,True
133346,8301506,7,sibling_nonbirth,-4/95,4/95,3,miss,0,True,False,True,1,1,False
133346,7790996,8,sibling_nonbirth,-9/95,9/95,5,miss,0,True,False,True,1,1,False
133346,7280486,9,sibling_nonbirth,-14/95,14/95,7,miss,0,True,False,True,1,1,False
133346,6769976,10,sibling_nonbirth,-1/5,1/5,9,miss,0,True,False,True,1,1,False
133346,6259466,11,sibling_nonbirth,-24/95,24/95,11,miss,0,True,False,True,1,1,False
133346,5748956,12,sibling_nonbirth,-29/95,29/95,13,miss,0,True,False,True,1,1,False
133346,5238446,13,sibling_nonbirth,-34/95,34/95,15,miss,0,True,False,True,1,1,False
133346,4727936,14,sibling_nonbirth,-39/95,39/95,17,miss,0,True,False,True,1,1,False
133346,4217426,15,sibling_nonbirth,-44/95,44/95,19,miss,0,True,False,True,1,1,False
133346,3706916,16,sibling_nonbirth,-94/209,94/209,18,miss,0,True,False,True,1,1,False
133346,3196406,17,sibling_nonbirth,-83/209,83/209,16,miss,0,True,False,True,1,1,False
133346,2685896,18,sibling_nonbirth,-72/209,72/209,14,miss,0,True,False,True,1,1,False
144182,5249282,0,sibling_nonbirth,-77/323,77/323,10,miss,0,True,False,True,1,1,False
144182,4738772,1,sibling_nonbirth,-60/323,60/323,8,miss,0,True,False,True,1,1,False
144182,4228262,2,sibling_nonbirth,-43/323,43/323,6,miss,0,True,False,True,1,1,False
144182,3717752,3,sibling_nonbirth,-26/323,26/323,4,miss,0,True,False,True,1,1,False
144182,3207242,4,sibling_nonbirth,-9/323,9/323,2,miss,0,True,False,True,1,1,False
144182,2696732,5,birth_close,1/76,-1/76,1,close,-1,True,True,True,1,0,True
144182,2186222,6,sibling_nonbirth,-3/76,3/76,3,miss,0,True,False,True,1,1,False
144182,1675712,7,sibling_nonbirth,-7/76,7/76,5,miss,0,True,False,True,1,1,False
144182,1165202,8,sibling_nonbirth,-11/76,11/76,7,miss,0,True,False,True,1,1,False
144182,654692,9,sibling_nonbirth,-15/76,15/76,9,miss,0,True,False,True,1,1,False
144182,144182,10,sibling_nonbirth,-1/4,1/4,11,miss,0,True,False,True,1,1,False
144182,9333362,11,sibling_nonbirth,-23/76,23/76,13,miss,0,True,False,True,1,1,False
144182,8822852,12,sibling_nonbirth,-27/76,27/76,15,miss,0,True,False,True,1,1,False
144182,8312342,13,sibling_nonbirth,-31/76,31/76,17,miss,0,True,False,True,1,1,False
144182,7801832,14,sibling_nonbirth,-35/76,35/76,19,miss,0,True,False,True,1,1,False
144182,7291322,15,sibling_nonbirth,-145/323,145/323,18,miss,0,True,False,True,1,1,False
144182,6780812,16,sibling_nonbirth,-128/323,128/323,16,miss,0,True,False,True,1,1,False
144182,6270302,17,sibling_nonbirth,-111/323,111/323,14,miss,0,True,False,True,1,1,False
144182,5759792,18,sibling_nonbirth,-94/323,94/323,12,miss,0,True,False,True,1,1,False
150752,3213812,0,sibling_nonbirth,-60/247,60/247,10,miss,0,True,False,True,1,1,False
150752,2703302,1,sibling_nonbirth,-47/247,47/247,8,miss,0,True,False,True,1,1,False
150752,2192792,2,sibling_nonbirth,-34/247,34/247,6,miss,0,True,False,True,1,1,False
150752,1682282,3,sibling_nonbirth,-21/247,21/247,4,miss,0,True,False,True,1,1,False
150752,1171772,4,sibling_nonbirth,-8/247,8/247,2,miss,0,True,False,True,1,1,False
150752,661262,5,birth_close,1/76,-1/76,1,close,-1,True,True,True,1,0,True
150752,150752,6,sibling_nonbirth,-3/76,3/76,3,miss,0,True,False,True,1,1,False
150752,9339932,7,sibling_nonbirth,-7/76,7/76,5,miss,0,True,False,True,1,1,False
150752,8829422,8,sibling_nonbirth,-11/76,11/76,7,miss,0,True,False,True,1,1,False
150752,8318912,9,sibling_nonbirth,-15/76,15/76,9,miss,0,True,False,True,1,1,False
150752,7808402,10,sibling_nonbirth,-1/4,1/4,11,miss,0,True,False,True,1,1,False
150752,7297892,11,sibling_nonbirth,-23/76,23/76,13,miss,0,True,False,True,1,1,False
150752,6787382,12,sibling_nonbirth,-27/76,27/76,15,miss,0,True,False,True,1,1,False
150752,6276872,13,sibling_nonbirth,-31/76,31/76,17,miss,0,True,False,True,1,1,False
150752,5766362,14,sibling_nonbirth,-35/76,35/76,19,miss,0,True,False,True,1,1,False
150752,5255852,15,sibling_nonbirth,-112/247,112/247,18,miss,0,True,False,True,1,1,False
150752,4745342,16,sibling_nonbirth,-99/247,99/247,16,miss,0,True,False,True,1,1,False
150752,4234832,17,sibling_nonbirth,-86/247,86/247,14,miss,0,True,False,True,1,1,False
150752,3724322,18,sibling_nonbirth,-73/247,73/247,12,miss,0,True,False,True,1,1,False
152702,9341882,0,sibling_nonbirth,-60/247,60/247,10,miss,0,True,False,True,1,1,False
152702,8831372,1,sibling_nonbirth,-47/247,47/247,8,miss,0,True,False,True,1,1,False
152702,8320862,2,sibling_nonbirth,-34/247,34/247,6,miss,0,True,False,True,1,1,False
152702,7810352,3,sibling_nonbirth,-21/247,21/247,4,miss,0,True,False,True,1,1,False
152702,7299842,4,sibling_nonbirth,-8/247,8/247,2,miss,0,True,False,True,1,1,False
152702,6789332,5,birth_close,1/76,-1/76,1,close,-1,True,True,True,1,0,True
152702,6278822,6,sibling_nonbirth,-3/76,3/76,3,miss,0,True,False,True,1,1,False
152702,5768312,7,sibling_nonbirth,-7/76,7/76,5,miss,0,True,False,True,1,1,False
152702,5257802,8,sibling_nonbirth,-11/76,11/76,7,miss,0,True,False,True,1,1,False
152702,4747292,9,sibling_nonbirth,-15/76,15/76,9,miss,0,True,False,True,1,1,False
152702,4236782,10,sibling_nonbirth,-1/4,1/4,11,miss,0,True,False,True,1,1,False
152702,3726272,11,sibling_nonbirth,-23/76,23/76,13,miss,0,True,False,True,1,1,False
152702,3215762,12,sibling_nonbirth,-27/76,27/76,15,miss,0,True,False,True,1,1,False
152702,2705252,13,sibling_nonbirth,-31/76,31/76,17,miss,0,True,False,True,1,1,False
152702,2194742,14,sibling_nonbirth,-35/76,35/76,19,miss,0,True,False,True,1,1,False
152702,1684232,15,sibling_nonbirth,-112/247,112/247,18,miss,0,True,False,True,1,1,False
152702,1173722,16,sibling_nonbirth,-99/247,99/247,16,miss,0,True,False,True,1,1,False
152702,663212,17,sibling_nonbirth,-86/247,86/247,14,miss,0,True,False,True,1,1,False
152702,152702,18,sibling_nonbirth,-73/247,73/247,12,miss,0,True,False,True,1,1,False
168268,2210308,0,sibling_nonbirth,-60/247,60/247,10,miss,0,True,False,True,1,1,False
168268,1699798,1,sibling_nonbirth,-73/247,73/247,12,miss,0,True,False,True,1,1,False
168268,1189288,2,sibling_nonbirth,-86/247,86/247,14,miss,0,True,False,True,1,1,False
168268,678778,3,sibling_nonbirth,-99/247,99/247,16,miss,0,True,False,True,1,1,False
168268,168268,4,sibling_nonbirth,-112/247,112/247,18,miss,0,True,False,True,1,1,False
168268,9357448,5,sibling_nonbirth,-35/76,35/76,19,miss,0,True,False,True,1,1,False
168268,8846938,6,sibling_nonbirth,-31/76,31/76,17,miss,0,True,False,True,1,1,False
168268,8336428,7,sibling_nonbirth,-27/76,27/76,15,miss,0,True,False,True,1,1,False
168268,7825918,8,sibling_nonbirth,-23/76,23/76,13,miss,0,True,False,True,1,1,False
168268,7315408,9,sibling_nonbirth,-1/4,1/4,11,miss,0,True,False,True,1,1,False
168268,6804898,10,sibling_nonbirth,-15/76,15/76,9,miss,0,True,False,True,1,1,False
168268,6294388,11,sibling_nonbirth,-11/76,11/76,7,miss,0,True,False,True,1,1,False
168268,5783878,12,sibling_nonbirth,-7/76,7/76,5,miss,0,True,False,True,1,1,False
168268,5273368,13,sibling_nonbirth,-3/76,3/76,3,miss,0,True,False,True,1,1,False
168268,4762858,14,birth_close,1/76,-1/76,1,close,-1,True,True,True,1,0,True
168268,4252348,15,sibling_nonbirth,-8/247,8/247,2,miss,0,True,False,True,1,1,False
168268,3741838,16,sibling_nonbirth,-21/247,21/247,4,miss,0,True,False,True,1,1,False
168268,3231328,17,sibling_nonbirth,-34/247,34/247,6,miss,0,True,False,True,1,1,False
168268,2720818,18,sibling_nonbirth,-47/247,47/247,8,miss,0,True,False,True,1,1,False
183902,694412,0,sibling_nonbirth,-60/247,60/247,10,miss,0,True,False,True,1,1,False
183902,183902,1,sibling_nonbirth,-47/247,47/247,8,miss,0,True,False,True,1,1,False
183902,9373082,2,sibling_nonbirth,-34/247,34/247,6,miss,0,True,False,True,1,1,False
183902,8862572,3,sibling_nonbirth,-21/247,21/247,4,miss,0,True,False,True,1,1,False
183902,8352062,4,sibling_nonbirth,-8/247,8/247,2,miss,0,True,False,True,1,1,False
183902,7841552,5,birth_close,1/76,-1/76,1,close,-1,True,True,True,1,0,True
183902,7331042,6,sibling_nonbirth,-3/76,3/76,3,miss,0,True,False,True,1,1,False
183902,6820532,7,sibling_nonbirth,-7/76,7/76,5,miss,0,True,False,True,1,1,False
183902,6310022,8,sibling_nonbirth,-11/76,11/76,7,miss,0,True,False,True,1,1,False
183902,5799512,9,sibling_nonbirth,-15/76,15/76,9,miss,0,True,False,True,1,1,False
183902,5289002,10,sibling_nonbirth,-1/4,1/4,11,miss,0,True,False,True,1,1,False
183902,4778492,11,sibling_nonbirth,-23/76,23/76,13,miss,0,True,False,True,1,1,False
183902,4267982,12,sibling_nonbirth,-27/76,27/76,15,miss,0,True,False,True,1,1,False
183902,3757472,13,sibling_nonbirth,-31/76,31/76,17,miss,0,True,False,True,1,1,False
183902,3246962,14,sibling_nonbirth,-35/76,35/76,19,miss,0,True,False,True,1,1,False
183902,2736452,15,sibling_nonbirth,-112/247,112/247,18,miss,0,True,False,True,1,1,False
183902,2225942,16,sibling_nonbirth,-99/247,99/247,16,miss,0,True,False,True,1,1,False
183902,1715432,17,sibling_nonbirth,-86/247,86/247,14,miss,0,True,False,True,1,1,False
183902,1204922,18,sibling_nonbirth,-73/247,73/247,12,miss,0,True,False,True,1,1,False
217408,5322508,0,sibling_nonbirth,-77/323,77/323,10,miss,0,True,False,True,1,1,False
217408,4811998,1,sibling_nonbirth,-94/323,94/323,12,miss,0,True,False,True,1,1,False
217408,4301488,2,sibling_nonbirth,-111/323,111/323,14,miss,0,True,False,True,1,1,False
217408,3790978,3,sibling_nonbirth,-128/323,128/323,16,miss,0,True,False,True,1,1,False
217408,3280468,4,sibling_nonbirth,-145/323,145/323,18,miss,0,True,False,True,1,1,False
217408,2769958,5,sibling_nonbirth,-35/76,35/76,19,miss,0,True,False,True,1,1,False
217408,2259448,6,sibling_nonbirth,-31/76,31/76,17,miss,0,True,False,True,1,1,False
217408,1748938,7,sibling_nonbirth,-27/76,27/76,15,miss,0,True,False,True,1,1,False
217408,1238428,8,sibling_nonbirth,-23/76,23/76,13,miss,0,True,False,True,1,1,False
217408,727918,9,sibling_nonbirth,-1/4,1/4,11,miss,0,True,False,True,1,1,False
217408,217408,10,sibling_nonbirth,-15/76,15/76,9,miss,0,True,False,True,1,1,False
217408,9406588,11,sibling_nonbirth,-11/76,11/76,7,miss,0,True,False,True,1,1,False
217408,8896078,12,sibling_nonbirth,-7/76,7/76,5,miss,0,True,False,True,1,1,False
217408,8385568,13,sibling_nonbirth,-3/76,3/76,3,miss,0,True,False,True,1,1,False
217408,7875058,14,birth_close,1/76,-1/76,1,close,-1,True,True,True,1,0,True
217408,7364548,15,sibling_nonbirth,-9/323,9/323,2,miss,0,True,False,True,1,1,False
217408,6854038,16,sibling_nonbirth,-26/323,26/323,4,miss,0,True,False,True,1,1,False
217408,6343528,17,sibling_nonbirth,-43/323,43/323,6,miss,0,True,False,True,1,1,False
217408,5833018,18,sibling_nonbirth,-60/323,60/323,8,miss,0,True,False,True,1,1,False
232708,7890358,0,sibling_nonbirth,-77/323,77/323,10,miss,0,True,False,True,1,1,False
232708,7379848,1,sibling_nonbirth,-94/323,94/323,12,miss,0,True,False,True,1,1,False
232708,6869338,2,sibling_nonbirth,-111/323,111/323,14,miss,0,True,False,True,1,1,False
232708,6358828,3,sibling_nonbirth,-128/323,128/323,16,miss,0,True,False,True,1,1,False
232708,5848318,4,sibling_nonbirth,-145/323,145/323,18,miss,0,True,False,True,1,1,False
232708,5337808,5,sibling_nonbirth,-35/76,35/76,19,miss,0,True,False,True,1,1,False
